subject	item	sentcond	questcond	dependnum	starttime	endtime	subresp	correctresp	accuracy
9	35	 4	 12	1	1681375	1685304	6		0
9	47	 4	 11	1	1698302	1701273	6		0
9	42	 3	 12	1	1726511	1728546	7		0
9	9	 2	 12	1	1739651	1742400	6		0
9	69	 2	 12	1	1779473	1782481	7		0
9	71	 4	 12	1	1798353	1801032	7		0
9	92	 1	 12	1	1820960	1822829	7		0
9	65	 2	 12	1	1839534	1842752	7		0
9	53	 2	 12	1	1861874	1864104	7		0
9	24	 1	 12	1	1878547	1880376	7		0
9	97	 2	 12	1	1900833	1902838	7		0
9	15	 4	 11	1	1910152	1912058	6		0
9	62	 3	 11	1	1930003	1933621	6		0
9	38	 3	 12	1	1957927	1962913	7		0
9	91	 4	 11	1	1971936	1975281	6		0
9	27	 4	 11	1	1989780	1993037	6		0
9	19	 4	 12	1	2006241	2009225	7		0
9	29	 2	 11	1	2045766	2048846	6		0
9	11	 4	 11	1	2056845	2065081	6		0
9	21	 2	 11	1	2096709	2098951	6		0
9	94	 3	 12	1	2110248	2113435	7		0
9	64	 1	 12	1	2139732	2142359	7		0
9	50	 3	 12	1	2152627	2155643	7		0
9	52	 1	 11	1	2191123	2193871	6		0
9	72	 1	 11	1	2216904	2220202	6		0
9	23	 4	 12	1	2238481	2240795	7		0
9	40	 1	 12	1	2247925	2254281	7		0
9	22	 3	 11	1	2271986	2275706	6		0
9	59	 4	 11	1	2285797	2288856	6		0
9	6	 3	 11	1	2308483	2311882	6		0
9	98	 3	 12	1	2326786	2330103	7		0
9	18	 3	 11	1	2345017	2347692	6		0
9	25	 2	 12	1	2357829	2361403	7		0
9	55	 4	 11	1	2384053	2386200	6		0
9	54	 3	 12	1	2403652	2406088	7		0
9	12	 1	 12	1	2414950	2417319	7		0
9	95	 4	 12	1	2446946	2449898	7		0
9	45	 2	 12	1	2462966	2467802	7		0
9	43	 4	 12	1	2478580	2482506	7		0
10	1	 1	 1	1	1066172	1076077	7		0
10	3	 1	 1	1	1090798	1094833	6		0
10	2	 1	 1	1	1121099	1126318	7		0
10	4	 1	 1	1	1160964	1165125	6		0
10	5	 1	 1	1	1191840	1195617	7		0
10	69	 4	 12	1	1518157	1521407	7		0
10	50	 1	 12	1	1564263	1567456	7		0
10	64	 3	 12	1	1583624	1589184	6		0
10	19	 2	 12	1	1606796	1613167	7		0
10	57	 4	 12	1	1691978	1694673	7		0
10	71	 2	 12	1	1718740	1721104	7		0
10	58	 1	 11	1	1730936	1736148	6		0
10	48	 3	 11	1	1766511	1772339	7		0
10	54	 1	 12	1	1791540	1794199	7		0
10	56	 3	 11	1	1817624	1821056	6		0
10	51	 2	 11	1	1832087	1835212	6		0
10	52	 3	 11	1	1893819	1896623	6		0
10	12	 3	 12	1	1982585	1985280	7		0
10	92	 3	 12	1	2005144	2007056	7		0
10	45	 4	 12	1	2044794	2048068	7		0
10	49	 4	 12	1	2059804	2062152	7		0
10	72	 3	 11	1	2079240	2085169	6		0
10	24	 3	 12	1	2098396	2100424	7		0
10	11	 2	 11	1	2118891	2120695	6		0
10	91	 2	 11	1	2136523	2138896	6		0
10	32	 3	 12	1	2148905	2150977	7		0
10	35	 2	 12	1	2160010	2162560	7		0
10	6	 1	 11	1	2181835	2184764	6		0
10	29	 4	 11	1	2208443	2211404	6		0
10	78	 1	 12	1	2237435	2240077	7		0
10	98	 1	 12	1	2329288	2331090	7		0
10	55	 2	 11	1	2344155	2348478	6		0
10	94	 1	 12	1	2358297	2365123	6		0
10	47	 2	 11	1	2395697	2397926	6		0
10	15	 2	 11	1	2408411	2411701	6		0
10	27	 2	 11	1	2447978	2450402	6		0
10	65	 4	 12	1	2466203	2471119	7		0
10	42	 1	 12	1	2499455	2501458	7		0
10	62	 1	 11	1	2541995	2548483	6		0
10	53	 4	 12	1	2562395	2565375	7		0
10	23	 2	 12	1	2591848	2593994	7		0
10	59	 2	 11	1	2610441	2616252	6		0
10	22	 1	 11	1	2633131	2636132	6		0
10	36	 3	 11	1	2658032	2660949	7		0
10	9	 4	 12	1	2692428	2694763	6		0
10	21	 4	 11	1	2705720	2707575	6		0
10	97	 4	 12	1	2718795	2721587	7		0
10	43	 2	 12	1	2737615	2742196	7		0
10	76	 3	 12	1	2761277	2763963	7		0
10	40	 3	 12	1	2772177	2775077	7		0
10	38	 1	 12	1	2784954	2788191	7		0
10	88	 3	 11	1	2797871	2800324	6		0
10	95	 2	 12	1	2814573	2816975	7		0
10	18	 1	 11	1	2831005	2833759	6		0
10	25	 4	 12	1	2847996	2853124	6		0
11	2	 1	 1	1	1037411	1046406	7		0
11	3	 1	 1	1	1064337	1069608	6		0
11	1	 1	 1	1	1166194	1173832	7		0
11	5	 1	 1	1	1214354	1218630	7		0
11	4	 1	 1	1	1280654	1284294	6		0
11	22	 2	 11	1	1626793	1631570	6		0
11	25	 1	 12	1	1703123	1707511	7		0
11	88	 4	 11	1	1724551	1727433	6		0
11	40	 4	 12	1	1738376	1744427	7		0
11	65	 1	 12	1	1787342	1791282	7		0
11	19	 3	 12	1	1810866	1815161	7		0
11	72	 4	 11	1	1839793	1842647	6		0
11	15	 3	 11	1	1851875	1853849	6		0
11	11	 3	 11	1	1934690	1936824	6		0
11	6	 2	 11	1	1953428	1957110	6		0
11	69	 1	 12	1	1972354	1974846	7		0
11	29	 1	 11	1	1987138	1992278	6		0
11	76	 4	 12	1	2010898	2015416	7		0
11	35	 3	 12	1	2043047	2046474	7		0
11	78	 2	 12	1	2058005	2063494	6		0
11	27	 3	 11	1	2109003	2111519	6		0
11	54	 2	 12	1	2125045	2127975	7		0
11	47	 3	 11	1	2151539	2156118	6		0
11	92	 4	 12	1	2183042	2185910	7		0
11	56	 4	 11	1	2204835	2206793	6		0
11	58	 2	 11	1	2234966	2237294	6		0
11	9	 1	 12	1	2307106	2310793	7		0
11	55	 3	 11	1	2344166	2346282	6		0
11	94	 2	 12	1	2354601	2359135	7		0
11	21	 1	 11	1	2366993	2370377	6		0
11	36	 4	 11	1	2420401	2423723	7		0
11	64	 4	 12	1	2433040	2437198	7		0
11	43	 3	 12	1	2467348	2472282	7		0
11	48	 4	 11	1	2496277	2499195	7		0
11	45	 1	 12	1	2513711	2519427	7		0
11	51	 3	 11	1	2563013	2564391	6		0
11	91	 3	 11	1	2605089	2607404	6		0
11	24	 4	 12	1	2659477	2661787	7		0
11	23	 3	 12	1	2815554	2818747	7		0
11	98	 2	 12	1	2831413	2836893	7		0
11	52	 4	 11	1	2864627	2866806	6		0
11	18	 2	 11	1	2882033	2885656	6		0
11	57	 1	 12	1	2893764	2896028	7		0
11	12	 4	 12	1	2916613	2919483	7		0
11	95	 3	 12	1	2938246	2944501	7		0
11	71	 3	 12	1	2959366	2961273	7		0
11	59	 3	 11	1	2970806	2976557	6		0
11	50	 2	 12	1	2994101	2996865	7		0
11	53	 1	 12	1	3055235	3059061	7		0
11	38	 2	 12	1	3078148	3084758	7		0
11	49	 1	 12	1	3106951	3109098	7		0
11	42	 2	 12	1	3121444	3123452	7		0
11	62	 2	 11	1	3138854	3142233	6		0
11	32	 4	 12	1	3183671	3186781	7		0
11	97	 1	 12	1	3202149	3204678	7		0
12	3	 1	 1	1	411859	414669	6		0
12	4	 1	 1	1	426321	429421	6		0
12	5	 1	 1	1	458098	460317	7		0
12	1	 1	 1	1	479288	482441	7		0
12	2	 1	 1	1	491656	493482	7		0
12	62	 4	 11	1	624954	628333	6		0
12	12	 2	 12	1	635991	639355	7		0
12	23	 1	 12	1	661334	663179	7		0
12	97	 3	 12	1	683893	685706	7		0
12	78	 4	 12	1	693440	695899	7		0
12	98	 4	 12	1	703197	705777	7		0
12	69	 3	 12	1	729018	730845	7		0
12	19	 1	 12	1	751638	754206	7		0
12	18	 4	 11	1	767072	769571	6		0
12	54	 4	 12	1	777431	778937	7		0
12	64	 2	 12	1	791111	799513	7		0
12	56	 2	 11	1	808434	811515	6		0
12	36	 2	 11	1	833341	836556	7		0
12	9	 3	 12	1	856693	858587	6		0
12	65	 3	 12	1	891128	895801	7		0
12	52	 2	 11	1	903766	906905	6		0
12	47	 1	 11	1	921485	924561	6		0
12	6	 4	 11	1	932535	935147	6		0
12	59	 1	 11	1	942583	947002	6		0
12	22	 4	 11	1	961032	962985	6		0
12	88	 2	 11	1	969270	971467	6		0
12	58	 4	 11	1	985560	987817	6		0
12	15	 1	 11	1	994244	996411	6		0
12	38	 4	 12	1	1017904	1020566	7		0
12	40	 2	 12	1	1027194	1031902	7		0
12	24	 2	 12	1	1040187	1042398	7		0
12	53	 3	 12	1	1050839	1053514	7		0
12	42	 4	 12	1	1084278	1086426	7		0
12	94	 4	 12	1	1187699	1190044	7		0
12	50	 4	 12	1	1198786	1200726	7		0
12	95	 1	 12	1	1244211	1246654	7		0
12	91	 1	 11	1	1253522	1257205	6		0
12	43	 1	 12	1	1277972	1286358	7		0
12	35	 1	 12	1	1306518	1309467	7		0
12	25	 3	 12	1	1385731	1388847	7		0
12	27	 1	 11	1	1410194	1412630	6		0
12	51	 1	 11	1	1436242	1438558	6		0
12	55	 1	 11	1	1446101	1449046	6		0
12	45	 3	 12	1	1456886	1464284	7		0
12	76	 2	 12	1	1482134	1484074	7		0
12	71	 1	 12	1	1494481	1496412	7		0
12	21	 3	 11	1	1503219	1504668	6		0
12	57	 3	 12	1	1521555	1523974	7		0
12	72	 2	 11	1	1531318	1535179	6		0
12	11	 1	 11	1	1548916	1550717	6		0
12	49	 3	 12	1	1558476	1560911	7		0
12	48	 2	 11	1	1568885	1571663	6		0
12	92	 2	 12	1	1586087	1587911	7		0
12	32	 2	 12	1	1595397	1596700	7		0
12	29	 3	 11	1	1607141	1615262	6		0
13	5	 1	 1	1	674699	679296	7		0
13	4	 1	 1	1	698727	702088	6		0
13	1	 1	 1	1	709653	712456	7		0
13	2	 1	 1	1	723211	725004	6		0
13	3	 1	 1	1	738446	746592	7		0
13	22	 2	 11	1	1014398	1018049	6		0
13	19	 3	 12	1	1096958	1100673	6		0
13	52	 4	 11	1	1125664	1128434	6		0
13	97	 1	 12	1	1138868	1141798	7		0
13	59	 3	 11	1	1158605	1166738	6		0
13	51	 3	 11	1	1187054	1190801	6		0
13	58	 2	 11	1	1211587	1214455	6		0
13	6	 2	 11	1	1228042	1231538	6		0
13	88	 4	 11	1	1240360	1242732	6		0
13	38	 2	 12	1	1259056	1262114	7		0
13	91	 3	 11	1	1293131	1296145	6		0
13	62	 2	 11	1	1315279	1318358	6		0
13	35	 3	 12	1	1332634	1335650	7		0
13	57	 1	 12	1	1355611	1358990	7		0
13	42	 2	 12	1	1378511	1380914	7		0
13	65	 1	 12	1	1397036	1400574	7		0
13	25	 1	 12	1	1416697	1422096	7		0
13	69	 1	 12	1	1459031	1461469	7		0
13	43	 3	 12	1	1483101	1485906	7		0
13	49	 1	 12	1	1543324	1545597	7		0
13	54	 2	 12	1	1612637	1616454	6		0
13	36	 4	 11	1	1643162	1650659	7		0
13	55	 3	 11	1	1668123	1670511	6		0
13	21	 1	 11	1	1678473	1680927	6		0
13	98	 2	 12	1	1697379	1699415	7		0
13	40	 4	 12	1	1723757	1729684	6		0
13	92	 4	 12	1	1737807	1742947	7		0
13	15	 3	 11	1	1777390	1778834	6		0
13	76	 4	 12	1	1804492	1806994	7		0
13	29	 1	 11	1	1841823	1844518	6		0
13	11	 3	 11	1	1856539	1860642	6		0
13	71	 3	 12	1	2060123	2061729	7		0
13	47	 3	 11	1	2082684	2084237	6		0
13	53	 1	 12	1	2109402	2111644	7		0
13	94	 2	 12	1	2121853	2124128	7		0
13	24	 4	 12	1	2147819	2149760	7		0
13	48	 4	 11	1	2179437	2183876	7		0
13	64	 4	 12	1	2225906	2234213	7		0
13	23	 3	 12	1	2291692	2293716	7		0
13	18	 2	 11	1	2317711	2320544	6		0
13	72	 4	 11	1	2347227	2349372	6		0
13	12	 4	 12	1	2364347	2367020	7		0
13	56	 4	 11	1	2411823	2415989	6		0
13	27	 3	 11	1	2439483	2442421	6		0
13	95	 3	 12	1	2473682	2477220	7		0
13	9	 1	 12	1	2491581	2495633	6		0
13	45	 1	 12	1	2524463	2527167	7		0
13	78	 2	 12	1	2538574	2540658	7		0
13	50	 2	 12	1	2586668	2588916	7		0
13	32	 4	 12	1	2614384	2616596	7		0
14	1	 1	 1	1	648782	652919	7		0
14	2	 1	 1	1	676152	678173	7		0
14	4	 1	 1	1	685770	687469	6		0
14	5	 1	 1	1	697905	699320	7		0
14	3	 1	 1	1	722356	724281	6		0
14	25	 2	 12	1	907254	908904	7		0
14	65	 2	 12	1	927348	929341	7		0
14	48	 1	 11	1	946260	947613	6		0
14	72	 1	 11	1	955173	957917	6		0
14	6	 3	 11	1	964387	966446	6		0
14	52	 1	 11	1	972289	974481	6		0
14	56	 1	 11	1	987571	989210	6		0
14	94	 3	 12	1	994756	996970	7		0
14	42	 3	 12	1	1003348	1004521	7		0
14	38	 3	 12	1	1020538	1022429	7		0
14	53	 2	 12	1	1028052	1029338	7		0
14	43	 4	 12	1	1037073	1038567	7		0
14	64	 1	 12	1	1043286	1047354	6		0
14	50	 3	 12	1	1054209	1055510	7		0
14	91	 4	 11	1	1061312	1062616	6		0
14	54	 3	 12	1	1072610	1074074	7		0
14	59	 4	 11	1	1085088	1086846	6		0
14	71	 4	 12	1	1095152	1096889	7		0
14	29	 2	 11	1	1101920	1103338	6		0
14	62	 3	 11	1	1114533	1116146	6		0
14	40	 1	 12	1	1120835	1122169	7		0
14	51	 4	 11	1	1127955	1128830	6		0
14	49	 2	 12	1	1167468	1168537	7		0
14	88	 1	 11	1	1173319	1174746	6		0
14	32	 1	 12	1	1186579	1187671	7		0
14	58	 3	 11	1	1193396	1194694	6		0
14	24	 1	 12	1	1201381	1202553	7		0
14	23	 4	 12	1	1208453	1209479	7		0
14	12	 1	 12	1	1214747	1215774	7		0
14	35	 4	 12	1	1222885	1224152	7		0
14	21	 2	 11	1	1243517	1244402	6		0
14	36	 1	 11	1	1258177	1260004	7		0
14	9	 2	 12	1	1265906	1267113	7		0
14	11	 4	 11	1	1273730	1275401	6		0
14	47	 4	 11	1	1281574	1282652	6		0
14	57	 2	 12	1	1289329	1290626	7		0
14	98	 3	 12	1	1296032	1297539	7		0
14	18	 3	 11	1	1310114	1311705	6		0
14	19	 4	 12	1	1318353	1320121	7		0
14	27	 4	 11	1	1357505	1358915	6		0
14	76	 1	 12	1	1364788	1365894	7		0
14	69	 2	 12	1	1371695	1372874	7		0
14	95	 4	 12	1	1387909	1389671	7		0
14	22	 3	 11	1	1395007	1396553	6		0
14	78	 3	 12	1	1402996	1404072	7		0
14	55	 4	 11	1	1415508	1416601	6		0
14	97	 2	 12	1	1432933	1434137	7		0
14	92	 1	 12	1	1443318	1444411	7		0
14	15	 4	 11	1	1455328	1456491	6		0
14	45	 2	 12	1	1473683	1474857	7		0
15	4	 1	 1	1	3948617	3953984	6		0
15	2	 1	 1	1	3982651	3985501	7		0
15	1	 1	 1	1	3994711	4001314	7		0
15	3	 1	 1	1	4037531	4040545	6		0
15	5	 1	 1	1	4062185	4067024	6		0
15	52	 2	 11	1	4275593	4281312	6		0
15	54	 4	 12	1	4292823	4295370	7		0
15	22	 4	 11	1	4318396	4324546	7		0
15	36	 2	 11	1	4335612	4341923	6		0
15	76	 2	 12	1	4354617	4361887	7		0
15	65	 3	 12	1	4399627	4404684	7		0
15	88	 2	 11	1	4444125	4446415	6		0
15	19	 1	 12	1	4472921	4476081	7		0
15	21	 3	 11	1	4518809	4521618	6		0
15	51	 1	 11	1	4534301	4536351	6		0
15	69	 3	 12	1	4565052	4567186	7		0
15	78	 4	 12	1	4577097	4580563	7		0
15	91	 1	 11	1	4600398	4604050	6		0
15	47	 1	 11	1	4627501	4631780	6		0
15	38	 4	 12	1	4643801	4648035	7		0
15	6	 4	 11	1	4775359	4780463	6		0
15	50	 4	 12	1	4790223	4793571	7		0
15	49	 3	 12	1	4813406	4816738	7		0
15	59	 1	 11	1	4826175	4831061	6		0
15	24	 2	 12	1	4846764	4849699	7		0
15	56	 2	 11	1	4862314	4865148	7		0
15	15	 1	 11	1	4900446	4902467	6		0
15	95	 1	 12	1	4912187	4916099	7		0
15	53	 3	 12	1	4939344	4944515	7		0
15	40	 2	 12	1	4956522	4962153	7		0
15	18	 4	 11	1	4989885	5000897	6		0
15	57	 3	 12	1	5009294	5012853	7		0
15	23	 1	 12	1	5030884	5033225	7		0
15	45	 3	 12	1	5073901	5078387	7		0
15	12	 2	 12	1	5087293	5089281	7		0
15	27	 1	 11	1	5098378	5100980	6		0
15	35	 1	 12	1	5128431	5134833	6		0
15	29	 3	 11	1	5146684	5158146	7		0
15	71	 1	 12	1	5171485	5175314	7		0
15	43	 1	 12	1	5209489	5217802	7		0
15	9	 3	 12	1	5231476	5236997	6		0
15	58	 4	 11	1	5246045	5248318	6		0
15	62	 4	 11	1	5264508	5272814	6		0
15	72	 2	 11	1	5285165	5288338	7		0
15	55	 1	 11	1	5304827	5307098	6		0
15	97	 3	 12	1	5330512	5333542	7		0
15	11	 1	 11	1	5366319	5373570	7		0
15	64	 2	 12	1	5382081	5386805	7		0
15	32	 2	 12	1	5414987	5417268	7		0
15	25	 3	 12	1	5438639	5444039	7		0
15	92	 2	 12	1	5459036	5460887	7		0
15	48	 2	 11	1	5481135	5493235	7		0
15	98	 4	 12	1	5507921	5513939	7		0
15	94	 4	 12	1	5696703	5702769	7		0
15	42	 4	 12	1	5719870	5723351	7		0
16	1	 1	 1	1	399690	406157	7		0
16	2	 1	 1	1	417819	421821	7		0
16	5	 1	 1	1	436762	440093	7		0
16	3	 1	 1	1	452741	454905	6		0
16	4	 1	 1	1	475559	478505	6		0
16	40	 3	 12	1	710887	715241	7		0
16	11	 2	 11	1	723834	726829	6		0
16	53	 4	 12	1	734876	737889	7		0
16	91	 2	 11	1	762306	765524	6		0
16	21	 4	 11	1	788462	790569	6		0
16	35	 2	 12	1	825485	829248	7		0
16	49	 4	 12	1	843297	847683	6		0
16	62	 1	 11	1	898915	902056	6		0
16	42	 1	 12	1	911627	914059	6		0
16	64	 3	 12	1	923249	926971	7		0
16	43	 2	 12	1	940529	943907	7		0
16	52	 3	 11	1	959296	963540	7		0
16	22	 1	 11	1	971506	973716	6		0
16	18	 1	 11	1	992351	995152	6		0
16	78	 1	 12	1	1001917	1004456	7		0
16	94	 1	 12	1	1029191	1032374	7		0
16	88	 3	 11	1	1039410	1042180	6		0
16	92	 3	 12	1	1072040	1073971	6		0
16	97	 4	 12	1	1082104	1084763	6		0
16	59	 2	 11	1	1093954	1097175	6		0
16	65	 4	 12	1	1121969	1125988	7		0
16	12	 3	 12	1	1147496	1150908	7		0
16	32	 3	 12	1	1158873	1161340	7		0
16	71	 2	 12	1	1169928	1172316	7		0
16	51	 2	 11	1	1181440	1185464	6		0
16	58	 1	 11	1	1194850	1197700	6		0
16	57	 4	 12	1	1220817	1223703	7		0
16	23	 2	 12	1	1397505	1399484	7		0
16	95	 2	 12	1	1413264	1416392	7		0
16	27	 2	 11	1	1438703	1441128	6		0
16	69	 4	 12	1	1450241	1453272	7		0
16	6	 1	 11	1	1459046	1463450	6		0
16	38	 1	 12	1	1470704	1474200	7		0
16	25	 4	 12	1	1482383	1485521	7		0
16	47	 2	 11	1	1495104	1497993	7		0
16	48	 3	 11	1	1505634	1508233	6		0
16	50	 1	 12	1	1516126	1519706	7		0
16	9	 4	 12	1	1529695	1533598	6		0
16	72	 3	 11	1	1548912	1554289	7		0
16	45	 4	 12	1	1575060	1579176	7		0
16	76	 3	 12	1	1587252	1589718	7		0
16	98	 1	 12	1	1605664	1609081	7		0
16	55	 2	 11	1	1626754	1630501	6		0
16	56	 3	 11	1	1644243	1648569	7		0
16	19	 2	 12	1	1663326	1667482	7		0
16	24	 3	 12	1	1675679	1678146	7		0
16	15	 2	 11	1	1686498	1689190	6		0
16	36	 3	 11	1	1735263	1739155	7		0
16	54	 1	 12	1	1748837	1751146	7		0
16	29	 4	 11	1	1775886	1779218	7		0
17	1	 1	 1	1	839851	843891	7		0
17	3	 1	 1	1	865161	867776	6		0
17	2	 1	 1	1	902378	904161	7		0
17	4	 1	 1	1	923705	925553	6		0
17	5	 1	 1	1	943757	946785	7		0
17	64	 4	 12	1	1108937	1111271	7		0
17	59	 3	 11	1	1129527	1133175	6		0
17	92	 4	 12	1	1157763	1159265	7		0
17	65	 1	 12	1	1174378	1177122	7		0
17	54	 2	 12	1	1196367	1198611	7		0
17	48	 4	 11	1	1278105	1279489	6		0
17	71	 3	 12	1	1290188	1291523	7		0
17	22	 2	 11	1	1308048	1309783	6		0
17	51	 3	 11	1	1320395	1321559	6		0
17	19	 3	 12	1	1342195	1343719	7		0
17	95	 3	 12	1	1362162	1365776	7		0
17	53	 1	 12	1	1398311	1402667	7		0
17	69	 1	 12	1	1414844	1416583	7		0
17	49	 1	 12	1	1425611	1427249	7		0
17	78	 2	 12	1	1443293	1444895	7		0
17	23	 3	 12	1	1463147	1464321	7		0
17	72	 4	 11	1	1499523	1502920	6		0
17	76	 4	 12	1	1525608	1527633	7		0
17	35	 3	 12	1	1534524	1535860	7		0
17	27	 3	 11	1	1554101	1557400	6		0
