subject	item	sentcond	questcond	dependnum	starttime	endtime	subresp	correctresp	accuracy
17	94	 2	 12	1	1686185	1689761	7		0
17	15	 3	 11	1	1776764	1778785	6		0
17	29	 1	 11	1	1819790	1824130	6		0
17	9	 1	 12	1	1835053	1837811	6		0
17	47	 3	 11	1	1851886	1854153	6		0
17	25	 1	 12	1	1982678	1984788	7		0
17	24	 4	 12	1	1997160	1998737	7		0
17	57	 1	 12	1	2005415	2007212	7		0
17	88	 4	 11	1	2020412	2022000	6		0
17	36	 4	 11	1	2031402	2036899	7		0
17	42	 2	 12	1	2045280	2046547	7		0
17	6	 2	 11	1	2055325	2057652	6		0
17	12	 4	 12	1	2065946	2067233	7		0
17	55	 3	 11	1	2093833	2095723	6		0
17	40	 4	 12	1	2119482	2122251	7		0
17	52	 4	 11	1	2149065	2150324	6		0
17	43	 3	 12	1	2158523	2160303	7		0
17	45	 1	 12	1	2168446	2172193	7		0
17	56	 4	 11	1	2220489	2222560	6		0
17	38	 2	 12	1	2234794	2237228	7		0
17	98	 2	 12	1	2264409	2265521	7		0
17	21	 1	 11	1	2273610	2274747	6		0
17	58	 2	 11	1	2298969	2301340	6		0
17	11	 3	 11	1	2309083	2310324	6		0
17	50	 2	 12	1	2321050	2322625	7		0
17	97	 1	 12	1	2354056	2355531	7		0
17	18	 2	 11	1	2376956	2381297	6		0
17	62	 2	 11	1	2391624	2394719	6		0
17	32	 4	 12	1	2404728	2405771	7		0
17	91	 3	 11	1	2428203	2432016	6		0
18	2	 1	 1	1	524802	527803	7		0
18	4	 1	 1	1	536029	538504	6		0
18	5	 1	 1	1	546565	548231	7		0
18	3	 1	 1	1	556531	558010	6		0
18	1	 1	 1	1	571917	573567	7		0
18	9	 2	 12	1	658625	660184	7		0
18	11	 4	 11	1	667493	669211	6		0
18	59	 4	 11	1	676204	679752	6		0
18	12	 1	 12	1	690678	692443	7		0
18	45	 2	 12	1	698568	700186	7		0
18	32	 1	 12	1	717014	720683	7		0
18	36	 1	 11	1	748852	750424	7		0
18	43	 4	 12	1	757284	758855	7		0
18	35	 4	 12	1	765669	767096	7		0
18	94	 3	 12	1	773552	775463	7		0
18	98	 3	 12	1	782405	783623	7		0
18	88	 1	 11	1	819135	820648	6		0
18	95	 4	 12	1	836696	838651	7		0
18	69	 2	 12	1	855121	856314	7		0
18	22	 3	 11	1	862470	863962	6		0
18	23	 4	 12	1	870731	872055	7		0
18	25	 2	 12	1	883013	885223	7		0
18	55	 4	 11	1	900858	902158	6		0
18	72	 1	 11	1	908300	910296	6		0
18	58	 3	 11	1	916846	918839	6		0
18	27	 4	 11	1	932242	933926	6		0
18	19	 4	 12	1	970301	971897	7		0
18	71	 4	 12	1	977813	979000	7		0
18	40	 1	 12	1	993785	995355	7		0
18	64	 1	 12	1	1000917	1003260	7		0
18	56	 1	 11	1	1015337	1017272	6		0
18	53	 2	 12	1	1027571	1028952	7		0
18	48	 1	 11	1	1052983	1054315	6		0
18	50	 3	 12	1	1061698	1063144	7		0
18	38	 3	 12	1	1070787	1072090	7		0
18	76	 1	 12	1	1077561	1078923	7		0
18	92	 1	 12	1	1108227	1109337	7		0
18	91	 4	 11	1	1184607	1186082	6		0
18	47	 4	 11	1	1191797	1193227	6		0
18	65	 2	 12	1	1200272	1202371	7		0
18	6	 3	 11	1	1208482	1209962	6		0
18	15	 4	 11	1	1215279	1216546	6		0
18	21	 2	 11	1	1232513	1233704	6		0
18	54	 3	 12	1	1244095	1246680	7		0
18	49	 2	 12	1	1260094	1261251	7		0
18	29	 2	 11	1	1266752	1268202	6		0
18	57	 2	 12	1	1290831	1292456	7		0
18	97	 2	 12	1	1298034	1299083	7		0
18	18	 3	 11	1	1308145	1309594	6		0
18	52	 1	 11	1	1316289	1317675	6		0
18	78	 3	 12	1	1371905	1373227	7		0
18	24	 1	 12	1	1379140	1380920	7		0
18	42	 3	 12	1	1387375	1388633	7		0
18	62	 3	 11	1	1404770	1406649	6		0
18	51	 4	 11	1	1425822	1426708	6		0
19	4	 1	 1	1	468878	472536	6		0
19	1	 1	 1	1	487712	489556	7		0
19	3	 1	 1	1	496021	497161	6		0
19	5	 1	 1	1	509994	511634	7		0
19	2	 1	 1	1	517503	519284	7		0
19	36	 2	 11	1	642352	644357	7		0
19	52	 2	 11	1	669080	670992	6		0
19	51	 1	 11	1	677040	678380	6		0
19	42	 4	 12	1	686749	687878	7		0
19	38	 4	 12	1	693927	695564	7		0
19	65	 3	 12	1	703645	705461	7		0
19	53	 3	 12	1	712815	714454	7		0
19	19	 1	 12	1	720931	722504	6		0
19	45	 3	 12	1	733867	735109	7		0
19	11	 1	 11	1	740401	741445	6		0
19	48	 2	 11	1	761906	762949	6		0
19	49	 3	 12	1	770304	771448	7		0
19	23	 1	 12	1	784173	785320	7		0
19	56	 2	 11	1	791426	792885	6		0
19	58	 4	 11	1	800462	802165	6		0
19	59	 1	 11	1	809423	813968	6		0
19	78	 4	 12	1	825232	826740	7		0
19	47	 1	 11	1	833453	834453	6		0
19	97	 3	 12	1	841310	842175	7		0
19	12	 2	 12	1	851345	853462	7		0
19	62	 4	 11	1	867405	870000	6		0
19	92	 2	 12	1	896160	897012	7		0
19	21	 3	 11	1	910844	911909	6		0
19	69	 3	 12	1	923455	924721	7		0
19	15	 1	 11	1	929955	931284	6		0
19	95	 1	 12	1	953759	956000	7		0
19	25	 3	 12	1	1012091	1013270	7		0
19	98	 4	 12	1	1038184	1039174	7		0
19	94	 4	 12	1	1054162	1056629	7		0
19	64	 2	 12	1	1070706	1073749	7		0
19	76	 2	 12	1	1096750	1098097	7		0
19	22	 4	 11	1	1138285	1139461	6		0
19	18	 4	 11	1	1153613	1154834	6		0
19	72	 2	 11	1	1162894	1164745	7		0
19	50	 4	 12	1	1186096	1187351	7		0
19	54	 4	 12	1	1209792	1211220	7		0
19	6	 4	 11	1	1221743	1222855	6		0
19	24	 2	 12	1	1229677	1230855	7		0
19	55	 1	 11	1	1243004	1244023	6		0
19	32	 2	 12	1	1250223	1251174	7		0
19	71	 1	 12	1	1259454	1260406	7		0
19	27	 1	 11	1	1276271	1277266	6		0
19	29	 3	 11	1	1285776	1287510	6		0
19	88	 2	 11	1	1297389	1298454	6		0
19	9	 3	 12	1	1325789	1327928	7		0
19	43	 1	 12	1	1358703	1360106	7		0
19	35	 1	 12	1	1368992	1369894	7		0
19	91	 1	 11	1	1375837	1377014	6		0
19	57	 3	 12	1	1383087	1384088	7		0
19	40	 2	 12	1	1400125	1401674	7		0
20	1	 1	 1	1	3000132	3006546	7		0
20	4	 1	 1	1	3022577	3026022	6		0
20	2	 1	 1	1	3052472	3054598	7		0
20	3	 1	 1	1	3064081	3066734	6		0
20	5	 1	 1	1	3075514	3077296	7		0
20	98	 1	 12	1	3172691	3174407	7		0
20	71	 2	 12	1	3181303	3183963	7		0
20	76	 3	 12	1	3209557	3211340	7		0
20	32	 3	 12	1	3229450	3231151	7		0
20	65	 4	 12	1	3241251	3244294	7		0
20	12	 3	 12	1	3250918	3252842	7		0
20	45	 4	 12	1	3265809	3270046	7		0
20	59	 2	 11	1	3279287	3284842	6		0
20	53	 4	 12	1	3335778	3337996	7		0
20	69	 4	 12	1	3364578	3366108	7		0
20	94	 1	 12	1	3378132	3385751	6		0
20	78	 1	 12	1	3391782	3394379	7		0
20	95	 2	 12	1	3406743	3412283	7		0
20	35	 2	 12	1	3418258	3423932	7		0
20	88	 3	 11	1	3446533	3450828	6		0
20	38	 1	 12	1	3487314	3489819	7		0
20	40	 3	 12	1	3503251	3507084	7		0
20	55	 2	 11	1	3516389	3518811	6		0
20	54	 1	 12	1	3524837	3527869	7		0
20	25	 4	 12	1	3549107	3553165	7		0
20	56	 3	 11	1	3561154	3565100	6		0
20	23	 2	 12	1	3573249	3574839	7		0
20	11	 2	 11	1	3589558	3592059	6		0
20	19	 2	 12	1	3601810	3605363	6		0
20	48	 3	 11	1	3613714	3615436	6		0
20	21	 4	 11	1	3621685	3623837	6		0
20	92	 3	 12	1	3638435	3641452	7		0
20	91	 2	 11	1	3647333	3652076	6		0
20	22	 1	 11	1	3660886	3669468	6		0
20	15	 2	 11	1	3682885	3684368	6		0
20	18	 1	 11	1	3706482	3716111	7		0
20	24	 3	 12	1	3734228	3735821	7		0
20	51	 2	 11	1	3753414	3756013	6		0
20	36	 3	 11	1	3780579	3782408	7		0
20	64	 3	 12	1	3795286	3799804	7		0
20	58	 1	 11	1	3898644	3901982	6		0
20	6	 1	 11	1	3916537	3919285	6		0
20	62	 1	 11	1	3927637	3933225	6		0
20	42	 1	 12	1	3958102	3959490	7		0
20	9	 4	 12	1	3982421	3985821	6		0
20	57	 4	 12	1	4000812	4002905	7		0
20	52	 3	 11	1	4014390	4017730	7		0
20	43	 2	 12	1	4031484	4033526	7		0
20	97	 4	 12	1	4053591	4055001	7		0
20	72	 3	 11	1	4062759	4065753	6		0
20	27	 2	 11	1	4081235	4083668	6		0
20	47	 2	 11	1	4109590	4112681	6		0
20	50	 1	 12	1	4126536	4128265	7		0
20	49	 4	 12	1	4134951	4136298	7		0
20	29	 4	 11	1	4143033	4146670	6		0
21	2	 1	 1	1	1262286	1264745	7		0
21	5	 1	 1	1	1276244	1283017	7		0
21	3	 1	 1	1	1313055	1315491	6		0
21	4	 1	 1	1	1325698	1329174	6		0
21	1	 1	 1	1	1361495	1364110	7		0
21	12	 4	 12	1	1523851	1525950	7		0
21	29	 1	 11	1	1533572	1538289	6		0
21	72	 4	 11	1	1550324	1554438	7		0
21	78	 2	 12	1	1564913	1566915	7		0
21	53	 1	 12	1	1622245	1625803	7		0
21	54	 2	 12	1	1645475	1648266	7		0
21	18	 2	 11	1	1657819	1668222	7		0
21	45	 1	 12	1	1687285	1690023	7		0
21	71	 3	 12	1	1710449	1712546	7		0
21	27	 3	 11	1	1732679	1737530	6		0
21	98	 2	 12	1	1759174	1761098	7		0
21	32	 4	 12	1	1783394	1784902	7		0
21	97	 1	 12	1	1796004	1798426	7		0
21	9	 1	 12	1	1808343	1812890	7		0
21	59	 3	 11	1	1823170	1828426	6		0
21	62	 2	 11	1	1904116	1915082	6		0
21	15	 3	 11	1	1944499	1948283	6		0
21	88	 4	 11	1	1960178	1962310	6		0
21	64	 4	 12	1	1971841	1978874	7		0
21	94	 2	 12	1	1997028	1999783	7		0
21	36	 4	 11	1	2008708	2012335	7		0
21	91	 3	 11	1	2020436	2025144	6		0
21	56	 4	 11	1	2143762	2146443	6		0
21	47	 3	 11	1	2155030	2157628	6		0
21	49	 1	 12	1	2175655	2177498	7		0
21	35	 3	 12	1	2193397	2202714	7		0
21	58	 2	 11	1	2219643	2222675	6		0
21	38	 2	 12	1	2233048	2237798	7		0
21	69	 1	 12	1	2270431	2272819	7		0
21	50	 2	 12	1	2280882	2283783	7		0
21	25	 1	 12	1	2310085	2312119	7		0
21	40	 4	 12	1	2327283	2330007	7		0
21	76	 4	 12	1	2342767	2345715	7		0
21	23	 3	 12	1	2373905	2375595	7		0
21	42	 2	 12	1	2384850	2387019	7		0
21	51	 3	 11	1	2398048	2400289	6		0
21	95	 3	 12	1	2442639	2446703	7		0
21	65	 1	 12	1	2461924	2476471	7		0
21	55	 3	 11	1	2496674	2499583	6		0
21	52	 4	 11	1	2508577	2510063	6		0
21	19	 3	 12	1	2521554	2524371	7		0
21	92	 4	 12	1	2533664	2535495	7		0
21	57	 1	 12	1	2564355	2566215	7		0
21	48	 4	 11	1	2572929	2579675	6		0
21	11	 3	 11	1	2604085	2608026	6		0
21	6	 2	 11	1	2624679	2629210	6		0
21	43	 3	 12	1	2646851	2650026	7		0
21	22	 2	 11	1	2671955	2674391	6		0
21	21	 1	 11	1	2681269	2684027	6		0
21	24	 4	 12	1	2700146	2702219	7		0
22	2	 1	 1	1	5138248	5143624	7		0
22	3	 1	 1	1	5179804	5184244	6		0
22	5	 1	 1	1	5200618	5202719	7		0
22	1	 1	 1	1	5214510	5216412	7		0
22	4	 1	 1	1	5243163	5244640	6		0
22	56	 1	 11	1	5477599	5479233	6		0
22	24	 1	 12	1	5486061	5487712	7		0
22	11	 4	 11	1	5495260	5496740	6		0
22	52	 1	 11	1	5504154	5505812	6		0
22	22	 3	 11	1	5512381	5513587	6		0
22	49	 2	 12	1	5526125	5527266	7		0
22	27	 4	 11	1	5539406	5540448	6		0
22	36	 1	 11	1	5550796	5552224	7		0
22	32	 1	 12	1	5566668	5567665	7		0
22	18	 3	 11	1	5578912	5580485	6		0
22	47	 4	 11	1	5602732	5604035	6		0
22	58	 3	 11	1	5618015	5618851	6		0
22	71	 4	 12	1	5626445	5628152	7		0
22	59	 4	 11	1	5634031	5637784	6		0
22	65	 2	 12	1	5654993	5659261	7		0
22	98	 3	 12	1	5665086	5666521	7		0
22	88	 1	 11	1	5673836	5674947	6		0
22	42	 3	 12	1	5682221	5683379	7		0
22	97	 2	 12	1	5712463	5714275	7		0
22	23	 4	 12	1	5721614	5723585	7		0
22	72	 1	 11	1	5729067	5732644	6		0
22	57	 2	 12	1	5751645	5753316	7		0
22	76	 1	 12	1	5770590	5774081	7		0
22	40	 1	 12	1	5780041	5782237	7		0
22	45	 2	 12	1	5801823	5803507	7		0
22	94	 3	 12	1	5816141	5820979	7		0
22	9	 2	 12	1	5830543	5833745	7		0
22	95	 4	 12	1	5951436	5953299	7		0
22	92	 1	 12	1	5972737	5973845	7		0
22	78	 3	 12	1	5985277	5986577	7		0
22	64	 1	 12	1	6016493	6020234	6		0
22	6	 3	 11	1	6040621	6045300	6		0
22	38	 3	 12	1	6053358	6055284	7		0
22	12	 1	 12	1	6061581	6063778	7		0
22	69	 2	 12	1	6078525	6079810	7		0
22	55	 4	 11	1	6087999	6089650	6		0
22	48	 1	 11	1	6103697	6104934	6		0
22	35	 4	 12	1	6124986	6126954	7		0
22	25	 2	 12	1	6144414	6147748	7		0
22	43	 4	 12	1	6169950	6173366	7		0
22	62	 3	 11	1	6181134	6184068	6		0
22	91	 4	 11	1	6199659	6201254	6		0
22	21	 2	 11	1	6245278	6246137	6		0
22	19	 4	 12	1	6253871	6255520	7		0
22	53	 2	 12	1	6260987	6265254	7		0
22	29	 2	 11	1	6288171	6289546	6		0
22	54	 3	 12	1	6302508	6303546	7		0
22	15	 4	 11	1	6314379	6318308	6		0
22	51	 4	 11	1	6328368	6329481	6		0
22	50	 3	 12	1	6344991	6346196	7		0
23	2	 1	 1	1	3985830	3990078	7		0
23	4	 1	 1	1	4005124	4007846	6		0
23	5	 1	 1	1	4044810	4048046	7		0
23	1	 1	 1	1	4093002	4095646	7		0
23	3	 1	 1	1	4116152	4118915	6		0
23	52	 1	 11	1	4442276	4449735	6		0
23	55	 4	 11	1	4465508	4467687	6		0
23	92	 1	 12	1	4474312	4476874	7		0
23	25	 2	 12	1	4485526	4490011	7		0
23	27	 4	 11	1	4525269	4528333	6		0
23	19	 4	 12	1	4535737	4539275	7		0
23	48	 1	 11	1	4550999	4559099	6		0
23	49	 2	 12	1	4582885	4585270	7		0
23	94	 3	 12	1	4618357	4626351	7		0
23	43	 4	 12	1	4634522	4636799	7		0
23	21	 2	 11	1	4663685	4665595	6		0
23	64	 1	 12	1	4726037	4732087	7		0
23	91	 4	 11	1	4750916	4755471	6		0
23	88	 1	 11	1	4768695	4770651	6		0
23	97	 2	 12	1	4782536	4784606	7		0
23	95	 4	 12	1	4796198	4798783	7		0
23	22	 3	 11	1	4807336	4816211	7		0
23	72	 1	 11	1	4876437	4882531	7		0
23	54	 3	 12	1	4907161	4909839	7		0
23	42	 3	 12	1	4927496	4929231	7		0
23	53	 2	 12	1	4963018	4968427	7		0
23	62	 3	 11	1	4991062	5008107	6		0
23	56	 1	 11	1	5024520	5027885	6		0
23	51	 4	 11	1	5034891	5036391	6		0
23	47	 4	 11	1	5044487	5046899	6		0
23	50	 3	 12	1	5068184	5070398	7		0
23	29	 2	 11	1	5083254	5085947	6		0
23	36	 1	 11	1	5093813	5100206	7		0
23	6	 3	 11	1	5113304	5119783	6		0
23	11	 4	 11	1	5129591	5132254	6		0
23	35	 4	 12	1	5145510	5147463	7		0
23	58	 3	 11	1	5166436	5170352	6		0
23	38	 3	 12	1	5178169	5179999	7		0
23	18	 3	 11	1	5192728	5195871	6		0
23	69	 2	 12	1	5205078	5206495	7		0
23	65	 2	 12	1	5225527	5231212	7		0
23	12	 1	 12	1	5242873	5244427	7		0
23	15	 4	 11	1	5257911	5260203	6		0
23	71	 4	 12	1	5269701	5271639	7		0
23	32	 1	 12	1	5277366	5280783	7		0
23	76	 1	 12	1	5296420	5298607	7		0
23	98	 3	 12	1	5309527	5312171	7		0
23	23	 4	 12	1	5320516	5321815	7		0
23	9	 2	 12	1	5341456	5344996	7		0
23	78	 3	 12	1	5360149	5361767	7		0
23	24	 1	 12	1	5368751	5380227	6		0
23	40	 1	 12	1	5388663	5391419	7		0
23	59	 4	 11	1	5398805	5402639	6		0
23	45	 2	 12	1	5412938	5419279	7		0
23	57	 2	 12	1	5425286	5427484	7		0
24	5	 1	 1	1	468236	475869	6		0
24	1	 1	 1	1	491057	493430	7		0
24	2	 1	 1	1	503402	504910	7		0
24	4	 1	 1	1	518261	522634	6		0
24	3	 1	 1	1	589158	594394	6		0
24	6	 4	 11	1	844656	849251	6		0
24	23	 1	 12	1	899425	902422	7		0
24	42	 4	 12	1	911659	913047	7		0
24	49	 3	 12	1	935813	940746	7		0
24	62	 4	 11	1	956132	958724	6		0
24	94	 4	 12	1	968560	970772	7		0
24	69	 3	 12	1	994918	996299	7		0
24	59	 1	 11	1	1011522	1014855	6		0
24	32	 2	 12	1	1022774	1025563	6		0
24	65	 3	 12	1	1050751	1054484	7		0
24	15	 1	 11	1	1080917	1084534	7		0
24	35	 1	 12	1	1094351	1097459	6		0
24	50	 4	 12	1	1153293	1155007	7		0
24	55	 1	 11	1	1167776	1169716	6		0
24	51	 1	 11	1	1178394	1179694	6		0
24	78	 4	 12	1	1188655	1192899	6		0
24	47	 1	 11	1	1210309	1214678	6		0
24	56	 2	 11	1	1233820	1235758	6		0
24	72	 2	 11	1	1256597	1260023	6		0
24	88	 2	 11	1	1282528	1284003	6		0
24	45	 3	 12	1	1480686	1485423	6		0
24	36	 2	 11	1	1497695	1501015	6		0
24	54	 4	 12	1	1511456	1515951	7		0
24	11	 1	 11	1	1533920	1535727	6		0
24	9	 3	 12	1	1559197	1561893	7		0
24	40	 2	 12	1	1570495	1575823	7		0
24	22	 4	 11	1	1610270	1614312	6		0
24	24	 2	 12	1	1631211	1632815	7		0
24	92	 2	 12	1	1641323	1642720	7		0
24	91	 1	 11	1	1653678	1655527	6		0
24	27	 1	 11	1	1665597	1667216	6		0
24	76	 2	 12	1	1681644	1683615	7		0
24	95	 1	 12	1	1691789	1697222	7		0
24	98	 4	 12	1	1705307	1714039	6		0
24	53	 3	 12	1	1721281	1723895	7		0
24	64	 2	 12	1	1731018	1736869	7		0
24	38	 4	 12	1	1745360	1754135	6		0
24	58	 4	 11	1	1765417	1767115	6		0
24	52	 2	 11	1	1777052	1779360	6		0
24	21	 3	 11	1	1786397	1789813	6		0
24	97	 3	 12	1	1808301	1809446	7		0
24	19	 1	 12	1	1842961	1845364	7		0
24	71	 1	 12	1	1897424	1901677	6		0
24	43	 1	 12	1	1912794	1918294	7		0
24	29	 3	 11	1	1937517	1941168	6		0
24	12	 2	 12	1	1956368	1958153	7		0
24	25	 3	 12	1	1967710	1971665	7		0
24	48	 2	 11	1	1979230	1981049	6		0
24	57	 3	 12	1	1991072	1994102	7		0
24	18	 4	 11	1	2011501	2013616	6		0
25	3	 1	 1	1	318806	324841	6		0
25	2	 1	 1	1	340444	344797	7		0
25	5	 1	 1	1	360008	369878	6		0
25	1	 1	 1	1	430218	433001	7		0
25	4	 1	 1	1	457543	460420	6		0
25	78	 1	 12	1	643586	648682	7		0
25	25	 4	 12	1	662302	668289	7		0
25	94	 1	 12	1	714375	720505	7		0
25	18	 1	 11	1	735424	742437	6		0
25	38	 1	 12	1	772304	777942	7		0
25	15	 2	 11	1	792105	796741	6		0
25	97	 4	 12	1	856505	859453	7		0
25	40	 3	 12	1	875648	878857	7		0
25	32	 3	 12	1	893518	895701	7		0
25	21	 4	 11	1	959687	963080	6		0
25	43	 2	 12	1	1080197	1085833	7		0
25	49	 4	 12	1	1119068	1121725	7		0
25	56	 3	 11	1	1138319	1144506	6		0
25	45	 4	 12	1	1185433	1193853	6		0
25	88	 3	 11	1	1227003	1229445	6		0
25	72	 3	 11	1	1286029	1290553	6		0
25	19	 2	 12	1	1305481	1309624	7		0
25	98	 1	 12	1	1347952	1350021	7		0
25	36	 3	 11	1	1368353	1372677	7		0
25	91	 2	 11	1	1386605	1390689	6		0
25	95	 2	 12	1	1404277	1407754	7		0
25	76	 3	 12	1	1427469	1431874	7		0
25	54	 1	 12	1	1445155	1447302	7		0
25	12	 3	 12	1	1476272	1479189	7		0
25	23	 2	 12	1	1515936	1517895	7		0
25	59	 2	 11	1	1612192	1615610	6		0
25	48	 3	 11	1	1638686	1643207	6		0
25	9	 4	 12	1	1672202	1676598	6		0
25	22	 1	 11	1	1721214	1724114	6		0
