English	Part_of_speech	Cognate Eng-Port	Cognate_Eng-Span	Cognate_Port-Spanish	False_Cognate_En-PT	False_Cognate_En-Spanish	False_cognate Port-Span	Similar_word_in_Portuguese	Similar_word_in_Spanish	Translation_in_Portuguese	Translation_in_Spanish	Comments
actor	noun	Yes	Yes	yes	No	No	no	ator	actor	ator	actor	
clerk	noun	No	No	no	No	No	no	escriturário	empleado	escriturário	empleado	
cereal	noun	Yes	Yes	yes	No	No	no	cereal	cereal	cereal	cereal	
pepper	noun	No	No	yes	No	No	no	pimenta	pimienta	pimenta	pimienta	
error	noun	Yes	Yes	yes	No	No	no	erro	error	erro	error	
laugh	verb/noun	No	No	yes	No	No	no	risada	risa	risada	risa	
piano	noun	Yes	Yes	yes	No	No	no	piano	piano	piano	piano	
bench	noun	no	No	yes	No	No	no	banco	banco	banco	banco	
origin	noun	Yes	Yes	yes	No	No	no	origem	origen	origem	origen	
safety	noun	no	no	no	no	no	no	segurança	seguridad	segurança	seguridad	
security	noun	yes	yes	yes	no	no	no	segurança	seguridad	segurança	seguridad	
dentist	noun	Yes	Yes	yes	No	No	no	dentista	dentista	dentista	dentista	
surgeon	noun	no	no	no	No	No	No	cirurgião	cirujano	cirurgião	cirujano	
accident	noun	Yes	Yes	yes	No	No	no	acidente	accidente	acidente	accidente	
basement	noun	no	no	yes	no	no	no	sótão	sótano	sótão	sótano	
destruction	noun	Yes	Yes	yes	No	No	no	destruição	destrucción	destruição	destrucción	
improvement	noun	No	No	yes	No	No	no	melhoria	mejora	melhoria	mejora	
fruit	noun	Yes	Yes	yes	No	No	no	fruta	fruta	fruta	fruta	
candy	noun	No	No	no	No	No	yes	bala	caramelo	bala	caramelo	
desert	noun	Yes	Yes	yes	No	No	no	deserto	desierto	deserto	Desierto	
jungle	noun	No	Yes	no	No	No	no	selva	jungla	selva	jungla	selva also exists in Spanish
discount	noun	Yes	Yes	yes	No	No	no	desconto	descuento	desconto	descuento	
salesman	noun	Yes	Yes	yes	No	No	no	vendedor	vendedor	vendedor	vendedor	
suggestion	noun	Yes	Yes	Maybe	No	No	no	sugestão	sugerencia	sugestão	sugerencia	
assumption	noun	Yes	Yes	yes	No	No	no	suposição	suposición	suposição	suposición	
instruction	noun	Yes	Yes	yes	No	No	no	instrução	instrucción	instrução	instrucción	
measurement	noun	yes	yes	yes	no	no	no	medição	medición	medição	medición	
inspector	noun	yes	yes	yes	no	no	no	inspetor	inspector	inspetor	inspector	
physician	noun	no	no	yes	yes	yes	no	médico	médico	médico	médico	
tractor	noun	yes	yes	yes	no	no	no	trator	tractor	trator	tractor	
nursery	noun	no	no	no	no	no	no	berçário	guardería	berçário	guardería	
insect	noun	yes	yes	yes	no	no	no	inseto	insecto	inseto	insecto	
potato	noun	maybe	maybe	yes	no	no	no	batata	patata	batata	patata	
talent	noun	yes	yes	yes	no	no	no	talento	talento	talento	talento	
weapon	noun	no	no	yes	no	no	no	arma	arma	arma	arma	Note that English also has arms which is a cognate
academy	noun	yes	yes	yes	no	no	no	academia	academia	academia	academia	
lecture	noun	yes	yes	yes	yes	yes	no	leitura	lectura	palestra	conferencia	
fantasy	noun	yes	yes	yes	no	no	no	fantasia	fantasía	fantasia	fantasía	Note extra meaning of costume in Portuguese which doesn't exist in Spanish or English
holiday	noun	no	no	no	no	no	no	feriado	vacaciones	feriado	vacaciones	
camera	noun	yes	yes	yes	no	no	no	câmera	cámara	câmera	cámara	
ladder	noun	no	no	yes	no	no	no	escada	escalera	escada	escalera	
author	noun	yes	yes	yes	no	no	no	autor	autor	autor	autor	
reader	noun	no	no	yes	no	no	no	leitor	lector	leitor	lector	
tourist	noun	yes	yes	yes	no	no	no	turista	turista	turista	turista	
emperor	noun	yes	yes	yes	no	no	no	imperador	emperador	imperador	emperador	
restaurant	noun	yes	yes	yes	no	no	no	restaurante	restaurante	restaurante	restaurante	
entrepreneur	noun	yes	yes	yes	no	no	no	empreendedor	emprendedor	empreendedor	emprendedor	
guitar	noun	no	yes	no	yes	yes	yes	violão	guitarra	violão	guitarra	
mirror	noun	no	no	yes	no	no	no	espelho	espejo	espelho	espejo	
corn	noun	no	no	no	no	no	no	milho	naiz	milho	maíz	
meat	noun	no	no	no	no	no	no	carne	carne	carne	carne	
fish	noun	no	no	no	no	no	no	peixe	pez	peixe	pez	
bird	noun	no	no	yes	no	no	no	pássaro	pájaro	pássaro	pájaro	
butter	noun	no	no	yes	no	no	no	manteiga	mantequilla	manteiga	mantequilla	
candle	noun	no	no	yes	no	no	no	vela	vela	vela	vela	
beer	noun	no	no	yes	no	no	no	cerveja	cerveza	cerveja	cerveza	
meal	noun	no	no	no	no	no	no	refeição	comida	refeição	comida	
knee	noun	no	no	no	no	no	no	joelho	rodilla	joelho	rodilla	
bone	noun	no	no	no	no	no	no	osso	hueso	osso	hueso	
finger	noun	no	no	no	yes	yes	no	fingir	fingir	dedo	dedo	
tongue	noun	no	no	yes	no	no	no	língua	lengua	língua	lengua	
magazine	noun	no	no	yes	no	no	no	revista	revista	revista	revista	
workshop	noun	no	no	no	no	no	no	oficina	taller	oficina	taller	but oficina also exists in SP
neighbor	noun	no	no	yes	no	no	no	vizinho	vecino	vizinho	vecino	
employee	noun	no	no	yes	no	no	no	empregado	empleado	empregado	empleado	
affair	noun	no	no	no	no	no	no	caso	asunto	caso	asunto	
injury	noun	no	no	no	no	no	no	injúria	injuria	ferida	herida	
ending	noun	no	no	yes	no	no	yes	final	finalizando	final	finalizando	
screen	noun	no	no	no	no	no	no	tela	pantalla	tela	pantalla	
engagement	noun	no	no	no	no	no	no	noivado	compromiso	noivado	compromiso	
commitment	noun	no	no	yes	no	no	yes	comprometimento	compromiso	compromisso	compromiso	
carpet	noun	Yes	No	No	No	Yes	No	carpete	carpeta	carpete	alfombra	
bomb	noun	No	No	Yes	Yes	Yes	no	bomba	bomba	bomba	bomba	
salsa	noun	No	Yes	No	Yes	No	Yes	salsa	salsa	molho	salsa	The dance meaning is the same in all three languages
actual	adjective	No	No	Yes	Yes	Yes	no	atual	actual	real	real	
alms	noun	No	No	No	Yes	Yes	No	almas	almas	esmola	limosna	
avocado	noun	No	No	Yes	No	No	No	abacate 	aguacate 	abacate	aguacate	
balcony	noun	No	Yes	No	Yes	No	Yes	balcão	balcón	sacada	balcón	
beef	noun	No	No	yes	Yes	Yes	no	bife	carne	bife	carne	
brand	noun	No	No	yes	Yes	No	no	brando	blando	marca	marca	
bland	adjective	No	No	yes	No	Yes	no	brando	blando	brando	blando	
candor	noun	Yes	Yes	Yes	No	No	No	candor	candor	candor	candor	
cargo	noun	No	No	Yes	Yes	Yes	No	cargo	cargo	carga	carga	
commodity	noun	No	No	Yes	Yes	Yes	No	comodidade	comodidad	mercadoria	mercancía	
comprehensive	adjective	No	No	no	Yes	Yes	no	compreensivo	comprensivo	abrangente	completo	
construe	verb	No	No	Yes	Yes	Yes	No	construir	construir	interpretar	interpretar	
doze	noun	No	No	No	Yes	Yes	Yes	doce/doze	doce	cochilar	dormitar	
invite	verb	No	Yes	No	No	No	No	convidar	invitar	convidar	invitar	
exit	noun	No	No	Yes	Yes	Yes	No	êxito	éxito	saída	salida	
fabric	noun	No	No	Yes	Yes	Yes	No	fábrica	fábrica	fábrica	fábrica	
file	noun	No	No	yes	Yes	Yes	no	fila	fila	arquivo	archivo	
grip	noun	No	No	yes	Yes	Yes	no	gripe	gripe	aperto	agarre	
excited	adjective	No	No	no	Yes	Yes	no	excitado	excitado	animado	emocionado	
devil	noun	No	No	Yes	Yes	No	No	débil	débil	diabo	diablo	
intent	noun	No	No	yes	Yes	Yes	no	intenção	intención	intenção	inención	
air	noun	yes	yes	yes	no	no	no	ar	aire	ar	aire	
adult	noun	yes	yes	yes	no	no	no	adulto	adulto	adulto	adulto	
agenda	noun	yes	yes	yes	no	no	no	agenda	agenda	agenda	agenda	
agent	noun	yes	yes	yes	no	no	no	agente	agente	agente	agente	
alarm	noun	yes	yes	yes	no	no	no	alarme	alarma	alarme	alarma	
alcohol	noun	yes	yes	yes	no	no	no	álcool	alcohol	álcool	alcohol	
altar	noun	yes	yes	yes	no	no	no	altar	altar	altar	altar	
area	noun	yes	yes	yes	no	no	no	área	área	área	área	
artist	noun	yes	yes	yes	no	no	no	artista	artista	artista	artista	
atmosphere	noun	yes	yes	yes	no	no	no	atmosfera	atmósfera	atmosfera	atmósfera	
attention	noun	yes	yes	yes	no	no	no	atenção	atención	atenção	atención	
banana	noun	yes	yes	yes	no	no	no	banana	banana	banana	banana	
base	noun	yes	yes	yes	no	no	no	base	base	base	base	
blouse	noun	yes	yes	yes	no	no	no	blusa	blusa	blusa	blusa	
cabin	noun	yes	yes	yes	no	no	no	cabine	cabina	cabine	cabina	
cable	noun	yes	yes	yes	no	no	no	cabo	cable	cabo	cable	
cafe	noun	yes	yes	yes	no	no	no	café	café	café	café	
cafeteria	noun	yes	yes	yes	no	no	no	cafeteria	cafetería	cafeteria	cafetería	
canal	noun	yes	yes	yes	no	no	no	canal	canal	canal	canal	
cancer	noun	yes	yes	yes	no	no	no	câncer	cáncer	câncer	cáncer	
capital	noun	yes	yes	yes	no	no	no	capital	capital	capital	capital	
carbon	noun	yes	yes	yes	no	no	no	carbono	carbón	carbono	carbón	
center	noun	yes	yes	yes	no	no	no	centro	centro	centro	centro	
cheque	noun	yes	yes	yes	no	no	no	cheque	cheque	cheque	cheque	
chocolate	noun	yes	yes	yes	no	no	no	chocolate	chocolate	chocolate	chocolate	
class	noun	yes	yes	yes	no	no	no	classe	clase	classe	clase	
club	noun	yes	yes	yes	no	no	no	clube	club	clube	club	
coast	noun	yes	yes	yes	no	no	no	costa	costa	costa	costa	
color	noun	yes	yes	yes	no	no	no	cor	color	cor	color	
combustion	noun	yes	yes	yes	no	no	no	combustão	combustión	combustão	combustión	
company	noun	yes	yes	yes	no	no	no	companhia	compañía	companhia	compañía	
concert	noun	yes	yes	yes	no	no	no	concerto	concierto	concerto	concierto	
conclusion	noun	yes	yes	yes	no	no	no	conclusão	conclusión	conclusão	conclusión	
conductor	noun	yes	yes	yes	no	no	no	condutor	conductor	condutor	conductor	
confusion	noun	yes	yes	yes	no	no	no	confusão	confusión	confusão	confusión	
construction	noun	yes	yes	yes	no	no	no	construção	construcción	construção	construcción	
continent	noun	yes	yes	yes	no	no	no	continente	continente	continente	continente	
control	noun	yes	yes	yes	no	no	no	controle 	control	controle	control 	
crisis	noun	yes	yes	yes	no	no	no	crise	crisis	crise 	crisis	
culture	noun	yes	yes	yes	no	no	no	cultura	cultura	cultura	cultura	
debate	noun	yes	yes	yes	no	no	no	debate	debate	debate	debate	
decision	noun	yes	yes	yes	no	no	no	decisão	decisión	decisão	decisión 	
dimension	noun	yes	yes	yes	no	no	no	dimensão	dimensión	dimensão	dimensión 	
direction	noun	yes	yes	yes	no	no	no	direção	dirección	direção	dirección 	
director	noun	yes	yes	yes	no	no	no	diretor	director	diretor	director	
disaster	noun	yes	yes	yes	no	no	no	desastre 	desastre	desastre	desastre	
disco	noun	yes	yes	yes	no	no	no	disco	disco	disco	disco	There is also disk, which shares the other meanings of disco in Spanish and Portuguese
distance	noun	yes	yes	yes	no	no	no	distância	distancia	distância 	distancia 	
division	noun	yes	yes	yes	no	no	no	divisão	división	divisão	división	
doctor	noun	yes	yes	yes	no	no	no	doutor	doctor	doutor	doctor	
dragon	noun	yes	yes	yes	no	no	no	dragão	dragón	dragão	dragón 	
drama	noun	yes	yes	yes	no	no	no 	drama	drama	drama	drama 	
editorial	noun	yes	yes	yes	no	no	no	editorial	editorial	editorial	editorial 	
elephant	noun	yes	yes	yes	no	no	no	elefante	elefante	elefante	elefante 	
enigma	noun	yes	yes	yes	no	no	no	enigma	enigma	enigma	enigma	
excursion	noun	yes	yes	yes	no	no	no	excursão	excursión	excursão	excursión	
explosion	noun	yes	yes	yes	no	no	no	explosão 	explosión	explosão	explosión 	
expulsion	noun	yes	yes	yes	no	no	no	expulsão	expulsión	expulsão	expulsión 	
extension	noun	yes	yes	yes	no	no	no	extensão	extensión	extensão	extensión 	
exterior	noun	yes	yes	yes	no	no	no	exterior	exterior	exterior	exterior	
factor	noun	yes	yes	yes	no	no	no	fator	factor	fator 	factor	
family	noun	yes	yes	yes	no	no	no	família	familia	família	familia 	
festival	noun	yes	yes	yes	no	no	no	festival	festival	festival	festival 	
final	adjective	yes	yes	yes	no	no	no	final	final	final	final	
formula	noun	yes	yes	yes	no	no	no	fórmula	formula	fórmula	formula	
funeral	noun	yes	yes	yes	no	no	no	funeral	funeral	funeral	funeral 	
galaxy	noun	yes	yes	yes	no	no	no	galáxia	galaxia	galáxia	galaxia	
general	noun/adjective	yes	yes	yes	no	no	no	general	general	general	general	
genesis	noun	yes	yes	yes	no	no	no	gênese	génesis	gênese	génesis	
multiple	adjective	yes	yes	yes	no	no	no	múltiplo	múltiple	múltiplo	múltiple 	
music	noun	yes	yes	yes	no	no	no	música	música	música	música	
musical	noun/adjective	yes	yes	yes	no	no	no	musical	musical	musical	musical	
nostalgia	noun	yes	yes	yes	no	no	no	nostalgia	nostalgia	nostalgia	nostalgia	
object	noun	yes	yes	yes	no	no	no	objeto	objeto	objeto	objeto	
observatory	noun	yes	yes	yes	no	no	no	observatório	observatorio	observatório	observatorio 	
occasion	noun	yes	yes	yes	no	no	no	ocasião	ocasión	ocasião	ocasión 	
ocean	noun	yes	yes	yes	no	no	no	oceano	océano	oceano	océano 	
opera	noun	yes	yes	yes	no	no	no	ópera	ópera	ópera	ópera	
opportunity	noun	yes	yes	yes	no	no	no	oportunidade	oportunidad	oportunidade	oportunidad	
original	noun	yes	yes	yes	no	no	no	original	original	original	original 	
palace	noun	yes	yes	yes	no	no	no	palácio	palacio	palácio	palacio	
panic	noun	yes	yes	yes	no	no	no	pânico	pánico	pânico	pánico 	
panorama	noun	yes	yes	yes	no	no	no	panorama	panorama	panorama	panorama	
paradise	noun	yes	yes	yes	no	no	no	paraíso	paraíso	paraíso	paraíso	
park	noun	yes	yes	yes	no	no	no	parque	parque	parque	parque	
part	noun	yes	yes	yes	no	no	no	parte	parte	parte	parte	
pastor	noun	yes	yes	yes	no	no	no	pastor	pastor	pastor	pastor	
patience	noun	yes	yes	yes	no	no	no	paciência	paciencia	paciência	paciencia 	
patio	noun	yes	yes	yes	no	no	no	pátio	patio	pátio	patio	
perfume	noun	yes	yes	yes	no	no	no	perfume	perfume	perfume	perfume	
photo	noun	yes	yes	yes	no	no	no	foto	foto	foto	foto	
planet	noun	yes	yes	yes	no	no	no	planeta	planeta	planeta	planeta	
plan	noun	yes	yes	yes	no	no	no	plano	plan	plano	plan	
plant	noun	yes	yes	yes	no	no	no	planta	planta	planta	planta	
plaza	noun	yes	yes	yes	no	no	no	praça	plaza	praça	plaza	
pretension	noun	yes	yes	yes	no	no	no	pretensão	pretensión	pretensão	pretensión 	
propaganda	noun	yes	yes	yes	no	no	no	propaganda	propaganda	propaganda	propaganda 	In Portuguese and LatAm Spanish, it can also mean advertising
protector	noun	yes	yes	yes	no	no	no	protetor	protector	protetor	protector 	
radical	noun/adjective	yes	yes	yes	no	no	no	radical	radical	radical	radical 	
radio	noun	yes	yes	yes	no	no	no	rádio	radio	rádio	radio	
ranch	noun	yes	yes	yes	no	no	no	rancho 	rancho	rancho	rancho	
reality	noun	yes	yes	yes	no	no	no	realidade	realidad	realidade	realidad	
region	noun	yes	yes	yes	no	no	no	região	región	região	región	
religion	noun	yes	yes	yes	no	no	no	religião	religión	religião	religión 	
reunion	noun	yes	yes	yes	no	no	no	reunião	reunión	reunião	reunión 	
revision	noun	yes	yes	yes	no	no	no	revisão	revisión	revisão	revisión 	
ritual	noun	yes	yes	yes	no	no	no	ritual	ritual	ritual	ritual	
savor	verb	yes	yes	yes	no	no	no	sabor	sabor	sabor	sabor 	
salary	noun	yes	yes	yes	no	no	no	salário	salario	salário	salario 	
series	noun	yes	yes	yes	no	no	no	série	serie	série	serie 	
sofa	noun	yes	yes	yes	no	no	no	sofá	sofá	sofá	sofá	
subversion	noun	yes	yes	yes	no	no	no	subversão	subversión	subversão 	subversión 	
suggestion	noun	yes	yes	yes	no	no	no	sugestión	sugestão	sugestión	sugerencia	(sugestión also exists in Spanish and means the same)
