English	Part_of_speech	Cognate Eng-Port	Cognate_Eng-Span	Cognate_Port-Spanish	False_Cognate_En-PT	False_Cognate_En-Spanish	False_cognate Port-Span	Similar_word_in_Portuguese	Similar_word_in_Spanish	Translation_in_Portuguese	Translation_in_Spanish	Comments
taxi	noun	yes	yes	yes	no	no	no	táxi	taxi	táxi	taxi 	
television	noun	yes	yes	yes	no	no	no	televisão	televisión	televisão	televisión 	
terror	noun	yes	yes	yes	no	no	no	terror	terror	terror	terror	
total	adjective/noun	yes	yes	yes	no	no	no	total	total	total	total 	
transit	noun	yes	yes	yes	no	no	no	trânsito	tránsito	trânsito	tránsito	
uniform	noun	yes	yes	yes	no	no	no	uniforme	uniforme	uniforme	uniforme	
union	noun	yes	yes	yes	no	no	no	união	unión	união	unión 	
universe	noun	yes	yes	yes	no	no	no	universo	universo	universo	universo 	
university	noun	yes	yes	yes	no	no	no	universidade	universidad	universidade	universidad	
vegetable	noun	yes	yes	yes	no	no	no	vegetal	vegetal	vegetal	vegetal	
velocity	noun	yes	yes	yes	no	no	no	velocidade	velocidad	velocidade	velocidad	
version	noun	yes	yes	yes	no	no	no	versão	versión	versão	versión 	
violin	noun	yes	yes	yes	no	no	no	violino	violín	violino	violín	False cognate in portuguese: violão
advertising	noun	yes	yes	yes	yes	yes	no	advertência	advertencia	propaganda/publicidade	publicidad	
dance	verb/noun	no	no	no	no	no	no	dança	danza	dança	danza/baile	
jug	noun	no	no	no	yes	yes	yes	jugo	jugo	jarra	jarra	jugo is a false cognate in portuguese/spanish too
jar	noun	no	no	no	yes	yes	no	jarra	jarra	frasco	frasco	
vial	noun	no	yes	no	no	no	no	via	vial	frasco	vial	vial can also be a road or something referring to roads in Spanish (administración vial)
sob	noun/verb	no	no	yes	yes	no	no	sob	sobre	soluçar	sollozar	
leopard	noun	yes	yes	yes	no	no	no	leopardo	leopardo	leopardo	leopardo	
hippopotamus	noun	yes	yes	yes	no	no	no	hipopótamo	hipopótamo	hipopótamo	hipopótamo	
group	noun	yes	yes	yes	no	no	no	grupo	grupo	grupo	grupo	
problem	noun	yes	yes	yes	no	no	no	problema	problema	problema	problema	
human	noun	yes	yes	yes	no 	no	no	humano	humano	humano	humano	
information	noun	yes	yes	yes	no	no	no	informação	información	informação	información	
moment	noun	yes	yes	yes	no	no	no	momento	momento	momento	momento	
list	noun	yes	yes	yes	no	no	no	lista	lista	listas	listas	
air	noun	yes	yes	yes	no	no	no	ar	aire	ar	aire	
mortal	noun/adjective	yes	yes	yes	no	no	no	mortal	mortal	mortal	mortal	
exam	noun	yes	yes	yes	no	no	no	exame	examen	exame	examen	
computer	noun	yes	yes	yes	yes	no	no	computador	computadora	computador	ordenador	both 'computadora' and ordenador are possible as translation into Spanish
apartment	noun	yes	yes	yes	no	no	no	apartamento	apartamento	apartamento	apartamento	
animal	noun	yes	yes	yes	no	no	no	animal	animal	animal	animal	
actor	noun	yes	yes	yes	no	no	no	ator	actor	ator	actor	
movement	noun	yes	yes	yes	no	no	no	movimento	movimiento	movimento	movimiento	
metabolism	noun	yes	yes	yes	no	no	no	metabolismo	metabolismo	metabolismo	metabolismo	
equipment	noun	yes	no	no	no	yes	yes	equipamento	equipo	equipamento	equipo	
department	noun	yes	yes	yes	no	no	no	departamento	departamento	departamento	departamento	
crocodile	noun	yes	yes	yes	no	no	no	crocodilo	cocodrilo	crocodilo	cocodrilo	
calendar	noun	yes	yes	yes	no	no	no	calendário	calendario	calendário	calendario	
auditorium	noun	yes	yes	yes	no	no	no	auditório	auditorio	auditório	auditorio	
activities	noun	yes	no	yes	no	no	no	atividades	actvidades	atividades	ocupaciones	
access	noun	yes	yes	yes	no	no	no	acesso	acceso	acesso	acceso	
academic	noun	yes	yes	yes	no	no	no	acadêmico	académico	acadêmico	académico	
language	noun	no	no	no	no	yes	no	linguagem	lenguaje	idioma	lengua, idioma	
electricity	noun	yes	yes	yes	no	no	no	eletricidade	electricidad	eletricidade	electricidad	
effects	noun	yes	yes	yes	no	no	no	efeito	efecto	efeito	efecto	
dissertation	noun	yes	yes	yes	no	no	no	dissertação	disertación	dissertação	disertación	
dictionary	noun	yes	yes	yes	no	no	no	dicionário	diccionario	dicionário	diccionario	
competition	noun	yes	yes	yes	no	no	no	competição	competición	competição	competencia	competición in Spanish refers to an event
music	noun	yes	yes	yes	no	no	no	música	música	música	música	
memory	noun	yes	yes	yes	no	no	no	memória	memoria	memória	memoria	
part	noun	yes	yes	yes	no	no	no	parte	parte	parte	parte	
human	noun	yes	yes	yes	no	no	no	humano	humano	humano	humano	
line	noun	yes	yes	yes	no	no	no	linha	línea	linha	línea	
local	noun	yes	yes	yes	no	no	no	local	local	local	local	
history	noun	yes	yes	yes	no	no	no	história	historia	história	historia	
million	noun	yes	yes	yes	no	no	no	milhão	millón	milhão	millón	
idea	noun	yes	yes	yes	no	no	no	ideia	idea	ideia	idea	
material	noun	yes	yes	yes	no	no	no	material	material	material	material	
hour	noun	yes	yes	yes	no	no	no	hora	hora	hora	hora	
hotel	noun	yes	yes	yes	no	no	no	hotel	hotel	hotel	hotel	
manner	noun	yes	yes	yes	no	no	no	maneira	manera	maneira	manera	
radio	noun	yes	yes	yes	no	no	no	rádio	radio	rádio	radio	
hospital	noun	yes	yes	yes	no	no	no	hospital	hospital	hospital	hospital	
gas	noun	yes	yes	yes	no	no	no	gás	gas	gás	gas	
park	noun	yes	yes	yes	no	no	no	parque	parque	parque	parque	
universe	noun	yes	yes	yes	no	no	no	universo	universo	universo	universo	
independence	noun	yes	yes	yes	no	no	no	independência	independencia	independência	independencia	
metal	noun	yes	yes	yes	no	no	no	metal	metal	metal	metal	
ideal	noun/adjective	yes	yes	yes	no	no	no	ideal	ideal	ideal	ideal	
motor	noun	yes	yes	yes	no	no	no	motor	motor	motor	motor	
minute	noun	yes	yes	yes	no	no	no	minuto	minuto	minuto	minuto	
intelligence	noun	yes	yes	yes	no	no	no	inteligência	inteligencia	inteligência	inteligencia	
identification	noun	yes	yes	yes	no	no	no	identificação	identificación	identificação	identicación	
restaurant	noun	yes	yes	yes	no	no	no	restaurante	restaurante	restaurante	restaurante	
piano	noun	yes	yes	yes	no	no	no	piano	piano	piano	piano	
magic	noun	yes	yes	yes	no	no	no	mágico	mágico	mágico	mágico	
error	noun	yes	yes	yes	no	no	no	erro	error	erro	error	
fruit	noun	yes	yes	yes	no	no	no	fruta	fruta	fruta	fruta	
lesson	noun	yes	yes	yes	no	no	no	lição	lección	lição	lección	
mate	noun	no	no	no	yes	yes	yes	mate	mate	companheiro	compañero	
inspection	noun	yes	yes	yes	no	no	no	inspeção	inspección	inspeção	inspección	
lemon	noun	yes	yes	yes	no	no	no	limão	limón	limão	limón	
horror	noun	yes	yes	yes	no	no	no	horror	horror	horror	horror	
invasion	noun	yes	yes	yes	no	no	no	invasão	invasión	invasão	invasión	
tourist	noun	yes	yes	yes	no	no	no	turista	turista	turista	turista	
map	noun	yes	yes	yes	no	no	no	mapa	mapa	mapa	mapa	
inspector	noun	yes	yes	yes	no	no	no	inspetor	inspector	inspetor	inspector	
mania	noun	yes	yes	yes	no	no	no	mania 	manía	mania	manía	
manual	noun	yes	yes	yes	no	no	no	manual	manual	manual	manual	
menu	noun/adjective	no	yes	no	yes	no	no	menu	menú	cardápio	menú	
expulsion	noun	yes	yes	yes	no	no	no	expulsão	expulsión	expulsão	expulsión	
maestro	noun	no	no	yes	no	no	yes	maestro	maestro	maestro	conductor	
patio	noun	yes	yes	yes	no	no	no	pátio	patio	pátio	patio	
helicopter	noun	yes	yes	yes	no	no	no	helicóptero	helicóptero	helicóptero	helicóptero	
melon	noun	yes	yes	yes	no	no	no	melão	melón	melão	melón	
accident	noun	yes	yes	yes	no	no	no	acidente	accidente	acidente	accidente	
adult	noun/adjective	yes	yes	yes	no	no	no	adulto	adulto	adulto	adulto	
society	noun	yes	yes	yes	no	no	no	sociedade	sociedad	sociedade	sociedad	
control	noun/verb	yes	yes	yes	no	no	no	controle	control	controle	control	
cores	noun	no	no	no	yes	no	no	cores	colores	núcleos	núcleos	
dent	noun/verb	no	no	no	yes	yes	no	dente	diente	mossa	abolladura	
assume	verb	no	no	yes	yes	yes	no	assumir	asumir	supor	suponer	but it is a true cognate in the sense of assume a role/office
pull	verb	no	no	no	yes	yes	no	pular	pull	puxar	tirar	pull in spanish is a sweater
collar	noun	no	no	yes	yes	no	no	collar	collar	gola	collar	but there are also true cognates colarinho and coleira in PT
army	noun	no	no	yes	yes	yes	no	arma	arma	exército	ejército	
eventually	noun	no	no	yes	yes	yes	no	eventualmente	eventualmente	finalmente	finalmente	
large	noun	no	no	yes	yes	yes	no	largo	largo	grande	grande	
rim	noun	no	no	no	yes	no	no	rim	rima	beira	borde	
resume	verb	no	no	yes	yes	yes	no	resumir	resumir	retomar	continuar	
sensual	adjective	yes	yes	yes	no	no	no	sensual	sensual	sensual	sensual	
amass	verb	no	no	yes	yes	yes	no	amassar	amasar	acumular	acumular	spanish amasar can also be a true cognate
pretend	verb	no	no	yes	yes	yes	no	pretender	pretender	fingir	fingir	
support	verb	yes	no	yes	yes	yes	no	suporte	soporte	apoiar	apoyar	
record	verb	no	no	yes	yes	yes	no	recorde 	récord	registrar	registrar	
assist	verb	no	no	yes	yes	yes	no	assistir	asistir	ajudar	ayudar	
resume	verb	no	no	no	yes	yes	no	resumo	resumen	retomar	reanudar	
parents	noun	no	yes	yes	yes	no	no	parente	pariente	pais	los padres	
legend	adjective	no	yes	no	yes	no	yes	legenda	leyenda	lenda	leyenda	
mayor	noun	no	no	no	yes	yes	no	maior	mayor	prefeito	alcalde	
library	noun	no	no	yes	yes	yes	no	livraria	librería	biblioteca	biblioteca	
comment	verb	yes	yes	yes	no	no	no	comentar	comentar	comentar 	comentar	
complete	adjective	yes	yes	yes	no	no	no	completo	completo	completo	completo	
diversion	noun	no	no	no	yes	yes	yes	diversão	diversión	desvio	desviación 	
imagine	verb	yes	yes	yes	no	no	no	imaginar	imaginar	imaginar	imaginar	
consult	verb	yes	yes	yes	no	no	no	consulta	consulta	consultar	consultar	
amplify	verb	yes	yes	yes	no	no	no	amplificar	amplificar	amplificar	amplificar	
simplify	verb	yes	yes	yes	no	no	no	simplificar	simplificar	simplificar 	simplificar	
celebrate	verb	yes	yes	yes	no	no	no	celebrar	celebrar	celebrar	celebrar	
problem	noun	yes	yes	yes	no	no	no	problema	problema	problema	problema	
divert	verb	no	no	yes	yes	yes	no	divertir	divertir	desviar	desviar	
possible	adjective	yes	yes	yes	no	no	no	possível	posible	possível	posible	
dependable	adjective	no	no	yes	yes	yes	no	dependente	dependiente	confiável	confiable	
curse	noun	no	no	yes	yes	yes	no	curso	curso	maldição 	maldición 	
motivated	adjective	yes	yes	yes	no	no	no	motivado	motivado	motivado	motivado	
dairy	noun	no	no	no	yes	yes	yes	diário	diario	laticínios	lechería	
associated	adjective	yes	yes	yes	no	no	no	associado	asociado	associado	asociado	
costume	noun	no	no	no	yes	yes	yes	costume	costumbre	fantasia 	disfraz	
academic	adjetive	yes	yes	yes	no	no	no	acadêmico	académico	acadêmico	académico	
convict	noun	no	yes	no	yes	no	yes	convicto	convicto	condenado	convicto	
contest	noun	no	no	yes	yes	yes	no	contestar	contestar	concurso	concurso	
confident	adjective	no	yes	no	yes	no	yes	confidente	confidente	confiante	confidente	
sensibility	noun	yes	yes	yes	no	no	no	sensibilidade	sensibilidad	sensibilidade	sensibilidad	
system	noun	yes	yes	yes	no	no	no	sistema	sistema	sistema	sistema	
college	noun	no	yes	yes	yes	no	no	colégio	colegio	faculdade	colegio	
university	noun	yes	yes	yes	no	no	no	universidade	universidad	universidade	universidad	
camp	noun	no	no	yes	yes	yes	no	campo	campo	acampamento	campamento	
pacific	adjective	yes	yes	yes	no	no	no	pacífico	pacífico	pacífico	pacífico	
bond	noun	no	no	no	yes	yes	yes	bonde	bondad	elo	enlace	
available	noun	no	no	yes	yes	yes	no	avaliável	avalado	disponível 	disponible	
responsible	adjective	yes	yes	yes	no	no	no	responsável	responsable	responsável	responsble	
attend	verb	no	no	yes	yes	yes	no	atender	atender	assistir	asistir	
basic	adjective	yes	yes	yes	no	no	no	básico	básico	básico	básico	
vehicle	noun	yes	yes	yes	no	no	no	veículo	vehículo	veículo	vehículo	
red	adjective	no	no	yes	yes	yes	no	rede	red	vermelho	rojo	
letter	noun	no	no	yes	yes	yes	no	letra	letra	carta	carta	But letter in the sense of letter of the alphabet is a true cognate
anthem	noun	no	no	yes	yes	yes	no	antena	antena	hino	himno	
scholar	noun	no	no	no	yes	yes	no	escolar	escolar	estudioso	erudito	
retired	noun	no	yes	no	yes	no	yes	retirar	retirado	aposentado 	retirado	
novel	noun	no	yes	no	yes	no	yes	novela	novela	romance	novela	
medicine	noun	no	yes	yes	yes	no	yes	medicina	medicina	remédio	medicina	
lunch	noun	no	no	yes	yes	yes	no	lanche	lancha	almoço	almuerzo	
net	noun	no	no	yes	yes	yes	no	neto	neto	rede	red	
drug	noun	yes	yes	yes	no	no	no	droga	droga	droga	droga	
junk	noun	no	no	yes	yes	yes	no	junco	junco	tranqueira	basura	
policy	noun	no	no	yes	yes	yes	no	polícia	policía	política	política	
notice	verb	no	no	yes	yes	yes	no	notícia	noticia	aviso	aviso	
pasta	noun	no	yes	no	yes	no	yes	pasta	pasta	macarrão	pasta	
maul	verb	no	no	no	yes	yes	yes	mau	maula	atacar	atacar	
dogma	noun	yes	yes	yes	no	no	no	dogma	dogma	dogma	dogma	
prejudice	noun	no	yes	no	yes	no	yes	prejuizo	prejuicio	preconceito	prejuicio	
office	noun	no	yes	no	yes	no	yes	ofício	oficio	escritório	oficina	
flange	noun	yes	no	no	no	no	no	flange	flanco	flange	pestaña	
flank	noun	yes	yes	yes	no	no	no	flanco	flanco	flanco	flanco	
trace	verb	yes	yes	yes	no	no	no	traçar	trazar	traçar	trazar	
inhabitable	adjective	no	no	yes	yes	yes	no	inabitável	inhabitado	habitável	habitable	
journal	noun	no	no	yes	yes	yes	no	jornal	jornal	diário	diário	
exquisite	adjective	no	yes	no	yes	no	yes	esquisito	exquisito	requintado	exquisito	
push	verb	no	no	yes	yes	yes	no	puxar	puso	empurrar	empujar	
lecture	noun	no	no	no	yes	yes	yes	leitura	lectura	palestra	conferencia 	
fill	verb	no	no	no	yes	yes	no	fila	fila	preencher	llenar	
condiment	noun	yes	yes	yes	no	no	no	condimento	condimento	condimento 	condimento	aderezo may be more common in SP
augment	verb	yes	yes	yes	no	no	no	aumentar	aumentar	aumento 	aumento	
brink	noun	no	no	no	yes	yes	yes	brinco	brinco	beira	borde	
cup	noun	no	yes	no	Yes	No	Yes	copa	copa	taça 	copa	It's a true cognate in the football cup sense
project	noun	yes	yes	yes	no	no	no	projeto	proyecto	projeto 	proyecto	
embarrassed	adjective	no	no	no	yes	yes	yes	embaraçada	embarazada	envergonhada	avergonzada	
confusion	noun	yes	yes	yes	no	no	no	confusão	confusión	confusão	confusión	
preference	noun	yes	yes	yes	no	no	no	preferência	preferencia	preferência	preferencia	
date	noun	yes	no	no	yes	yes	yes	data	dato	data 	fecha	
gaffe	noun	yes	no	no	no	Yes	no	gafe	gafa	gafe	estupidez	
gracious	adjective	yes	no	no	no	yes	yes	gracioso	gracioso	gracioso	indulgente	
panel	noun	yes	yes	yes	no	no	no	painel	panel	painel	panel	
cable	noun	no	yes	no	yes	no	yes	cabelo	cable	fio	cable	
priority	noun	yes	yes	yes	no	no	no	prioridade	prioridad	prioridade	prioridad	
integral	adjective	no	no	yes	yes	yes	no	integral	integral	vital	vital	
vital	adjective	yes	yes	yes	no	no	no	vital	vital	vital	vital	
fatal	adjective	yes	yes	yes	no	no	no	fatal	fatal	fatal	fatal	
origin	noun	yes	yes	yes	no	no	no	origem	origen	origem	origen	
card	noun	yes	no	no	no	yes	yes	cartão	cartón	cartão	tarjeta	
vista	noun	yes	yes	yes	no	no	no	vista	vista	vista	vista	
scenario	noun	yes	yes	yes	no	no	no	cenário	escenario	cenário	escenario	
stage												