English,Part_of_Speech,Is_Cognate_EN_PT,Is_Cognate_EN_SP,Is_Cognate_PT_SP,Is_False_Cognate_EN_PT,Is_False_Cognate_EN_SP,Is_False_Cognate_PT_SP,Similar_Word_PT,Similar_Word_SP,Translation_PT,Translation_SP,Comments,Similar_No_Accents_PT,Similar_No_Accents_SP,SOLAR_PT_EN,SOLAR_SP_EN,SOLAR_PT_SP,total_freq,freq_per_million.x,wl,coca_total_freq,coca_freq_per_million,freq,PT_freq_per_million,SP_freq_per_million,OLD20
actor,noun,Yes,Yes,yes,No,No,no,ator,actor,ator,actor,NA,ator,actor,0.95,1,0.95,1977,22.030173291995204,5,15931,38.409071428499786,35482,40.73160407818292,38.92857143,1.9
clerk,noun,No,No,no,No,No,no,escriturário,empleado,escriturário,empleado,NA,escriturario,empleado,0.11,0.2,NA,1763,19.645521251283533,5,NA,NA,403,0.46262432905438583,23.57142857,1.9
cereal,noun,Yes,Yes,yes,No,No,no,cereal,cereal,cereal,cereal,NA,cereal,cereal,1,1,1,422,4.702444678412735,6,NA,NA,1641,1.8837879006904397,1.428571429,2.05
pepper,noun,No,No,yes,No,No,no,pimenta,pimienta,pimenta,pimienta,NA,pimenta,pimienta,0.3,0.23,0.91,936,10.430066869654786,6,17848,43.03088989114708,2449,2.8113324611766526,2.142857143,1.85
error,noun,Yes,Yes,yes,No,No,no,erro,error,erro,error,NA,erro,error,0.83,1,0.83,3695,41.17424902069918,5,40,0.0964385699039603,53243,61.120365141048794,56.60714286,2.1
laugh,verb/noun,No,No,yes,No,No,no,risada,risa,risada,risa,NA,risada,risa,0.12,0.17,0.75,3309,36.87296076035009,5,7174,17.29625751227528,1306,1.499224252469052,38.57142857,1.95
piano,noun,Yes,Yes,yes,No,No,no,piano,piano,piano,piano,NA,piano,piano,1,1,1,1819,20.269542346049203,5,5,0.012054821237995037,8047,9.23756321563435,33.57142857,1.95
bench,noun,no,No,yes,No,No,no,banco,banco,banco,banco,NA,banco,banco,0.57,0.57,1,1872,20.86013373930957,5,5,0.012054821237995037,87072,99.95440590427663,46.96428571,1.75
origin,noun,Yes,Yes,yes,No,No,no,origem,origen,origem,origen,NA,origem,origen,0.62,0.88,0.75,2861,31.880792002224727,6,8449,20.370236927964015,119220,136.8587407192652,102.1428571,2.6
safety,noun,no,no,no,no,no,no,segurança,seguridad,segurança,seguridad,NA,seguranca,seguridad,NA,NA,0.61,7913,88.17640933715633,6,35933,86.63317830897513,126176,144.84388918800542,118.5714286,2.45
security,noun,yes,yes,yes,no,no,no,segurança,seguridad,segurança,seguridad,NA,seguranca,seguridad,0.45,0.55,0.61,13330,148.53930702189987,8,68636,165.47894209820547,126176,144.84388918800542,118.5714286,2.8
dentist,noun,Yes,Yes,yes,No,No,no,dentista,dentista,dentista,dentista,NA,dentista,dentista,0.8,0.8,1,431,4.802733782928646,7,2571,6.198589080577048,4370,5.0165466947088495,3.392857143,2.5
surgeon,noun,no,no,no,No,No,No,cirurgião,cirujano,cirurgião,cirujano,NA,cirurgiao,cirujano,0.34,0.26,0.64,988,11.009515029080053,7,NA,NA,5830,6.6925554302408665,8.214285714,2.5
accident,noun,Yes,Yes,yes,No,No,no,acidente,accidente,acidente,accidente,NA,acidente,accidente,0.77,0.82,0.97,5954,66.34681425419295,8,16871,40.675377821242854,39655,45.52200438871382,34.82142857,2.7
basement,noun,no,no,yes,no,no,no,sótão,sótano,sótão,sótano,NA,sotao,sotano,NA,NA,0.96,793,8.836584431235304,8,7810,18.82963077374825,587,0.6738473477789689,11.07142857,2.35
destruction,noun,Yes,Yes,yes,No,No,no,destruição,destrucción,destruição,destrucción,NA,destruicao,destruccion,0.75,0.92,0.77,2302,25.651724288403113,11,12731,30.69398583618296,20462,23.489377223600105,29.28571429,2.7
improvement,noun,No,No,yes,No,No,no,melhoria,mejora,melhoria,mejora,NA,melhoria,mejora,0.2,0.29,0.62,4011,44.69551091259118,11,12329,29.724778208648164,54016,62.00773140992979,17.32142857,3.7
fruit,noun,Yes,Yes,yes,No,No,no,fruta,fruta,fruta,fruta,NA,fruta,fruta,0.68,0.68,1,3796,42.29971563804441,5,16796,40.49455550267293,5568,6.3917922187960805,12.67857143,1.9
candy,noun,No,No,no,No,No,yes,bala,caramelo,bala,caramelo,NA,bala,caramelo,0.17,0.3,0.33,355,3.9558480114609496,5,8440,20.348538249735622,5797,6.654673041013088,2.857142857,1.65
desert,noun,Yes,Yes,yes,No,No,no,deserto,desierto,deserto,Desierto,NA,deserto,desierto,0.78,0.62,0.91,2093,23.322788416866953,6,15274,36.825067917827234,5597,6.425082803268976,29.10714286,1.9
jungle,noun,No,Yes,no,No,No,no,selva,jungla,selva,jungla,selva also exists in Spanish,selva,jungla,0.18,0.75,NA,937,10.441210103489887,6,16,0.03857542796158411,3461,3.9730590641618595,6.25,1.75
discount,noun,Yes,Yes,yes,No,No,no,desconto,descuento,desconto,descuento,NA,desconto,descuento,0.65,0.61,0.82,1897,21.138714585187103,8,NA,NA,11904,13.665210950529552,2.5,2.5
salesman,noun,Yes,Yes,yes,No,No,no,vendedor,vendedor,vendedor,vendedor,NA,vendedor,vendedor,0.11,0.11,1,417,4.646728509237228,8,NA,NA,5768,6.621382456540193,8.928571429,2.7
suggestion,noun,Yes,Yes,Maybe,No,No,no,sugestão,sugerencia,sugestão,sugerencia,NA,sugestao,sugerencia,0.75,0.46,0.51,2792,31.111908867602736,10,5,0.012054821237995037,15051,17.277813341433156,6.25,3.1
assumption,noun,Yes,Yes,yes,No,No,no,suposição,suposición,suposição,suposición,NA,suposicao,suposicion,0.36,0.44,0.82,2989,33.30712593311769,10,7528,18.149738855925328,5003,5.743199797168964,5,3.45
instruction,noun,Yes,Yes,yes,No,No,no,instrução,instrucción,instrução,instrucción,NA,instrucao,instruccion,0.79,0.92,0.79,2228,24.82712498460562,11,16751,40.386062111530975,23027,26.433872022668343,10.71428571,2.55
measurement,noun,yes,yes,yes,no,no,no,medição,medición,medição,medición,NA,medicao,medicion,0.34,0.33,0.78,1625,18.107754982039555,11,6,0.014465785485594044,21920,25.163090056754683,6.428571429,3.8
inspector,noun,yes,yes,yes,no,no,no,inspetor,inspector,inspetor,inspector,NA,inspetor,inspector,0.92,1,0.92,2715,30.25387986229994,9,NA,NA,3102,3.5609445874111785,26.60714286,3.15
physician,noun,no,no,yes,yes,yes,no,médico,médico,médico,médico,NA,medico,medico,0.25,0.25,1,516,5.749908658912253,9,4,0.00964385699039603,82611,94.83339565139423,93.21428571,3.45
tractor,noun,yes,yes,yes,no,no,no,trator,tractor,trator,tractor,NA,trator,tractor,0.9,1,0.9,456,5.081314628806179,7,9,0.021698678228391065,3210,3.684923315792999,3.928571429,2.1
nursery,noun,no,no,no,no,no,no,berçário,guardería,berçário,guardería,NA,bercario,guarderia,NA,NA,NA,1548,17.249725976736762,7,NA,NA,1703,1.9549608743911142,2.321428571,2.7
insect,noun,yes,yes,yes,no,no,no,inseto,insecto,inseto,insecto,NA,inseto,insecto,0.72,0.78,0.93,746,8.312852440985544,6,4,0.00964385699039603,4746,5.4481763416677795,5.535714286,1.7
potato,noun,maybe,maybe,yes,no,no,no,batata,patata,batata,patata,NA,batata,patata,0.28,0.53,0.75,718,8.00084189360271,6,6,0.014465785485594044,8222,9.438454673660448,5.892857143,2.5
talent,noun,yes,yes,yes,no,no,no,talento,talento,talento,talento,NA,talento,talento,0.78,0.78,1,2048,22.821342894287394,6,14208,34.254980029886696,10754,12.345067083500908,28.75,1.95
weapon,noun,no,no,yes,no,no,no,arma,arma,arma,arma,Note that English also has arms which is a cognate,arma,arma,NA,NA,1,1889,21.049568714506293,6,NA,NA,21924,25.167681861509564,34.82142857,2.45
academy,noun,yes,yes,yes,no,no,no,academia,academia,academia,academia,NA,academia,academia,0.7,0.7,1,1372,15.288516821758938,7,NA,NA,8754,10.049164706059786,11.07142857,3.15
lecture,noun,yes,yes,yes,yes,yes,no,leitura,lectura,palestra,conferencia,NA,leitura,lectura,0.67,0.78,0.89,1596,17.784601200821623,7,159,0.3833433153682421,118548,136.08731752044497,56.25,2.15
fantasy,noun,yes,yes,yes,no,no,no,fantasia,fantasía,fantasia,fantasía,Note extra meaning of costume in Portuguese which doesn't exist in Spanish or English,fantasia,fantasia,0.7,0.7,1,1284,14.307912244270026,7,7976,19.229850838849682,10206,11.71598983208204,25.71428571,2.95
holiday,noun,no,no,no,no,no,no,feriado,vacaciones,feriado,vacaciones,NA,feriado,vacaciones,NA,NA,NA,6764,75.37283366062498,7,14323,34.532240918360586,6864,7.879536959377927,37.14285714,2.85
camera,noun,yes,yes,yes,no,no,no,câmera,cámara,câmera,cámara,NA,camera,camara,1,0.78,0.78,2452,27.323209363668305,6,36439,87.85312621826023,10138,11.637929151249041,39.82142857,2.1
ladder,noun,no,no,yes,no,no,no,escada,escalera,escada,escalera,NA,escada,escalera,NA,NA,0.78,1176,13.10444299007909,6,NA,NA,4989,5.727128480526876,38.21428571,1.7
author,noun,yes,yes,yes,no,no,no,autor,autor,autor,autor,NA,autor,autor,0.92,0.92,1,4295,47.86018932175994,6,48038,115.81790052616113,179658,206.23861466315844,82.85714286,2.4
reader,noun,no,no,yes,no,no,no,leitor,lector,leitor,lector,NA,leitor,lector,NA,NA,0.88,4036,44.97409175846872,6,15358,37.027588914625554,54472,62.53119715198636,46.42857143,1.7
tourist,noun,yes,yes,yes,no,no,no,turista,turista,turista,turista,NA,turista,turista,0.75,0.75,1,1936,21.57330070475605,7,NA,NA,6917,7.940378372380116,5.178571429,2.55
emperor,noun,yes,yes,yes,no,no,no,imperador,emperador,imperador,emperador,NA,imperador,emperador,0.51,0.69,0.82,2116,23.57908279507428,7,2837,6.839905570438384,6746,7.744078719108901,16.96428571,2.9
restaurant,noun,yes,yes,yes,no,no,no,restaurante,restaurante,restaurante,restaurante,NA,restaurante,restaurante,0.85,0.85,1,3364,37.48583862128066,10,25672,61.89427416436172,17665,20.2785577487487,25.71428571,3.75
entrepreneur,noun,yes,yes,yes,no,no,no,empreendedor,emprendedor,empreendedor,emprendedor,NA,empreendedor,emprendedor,0.52,0.59,0.8,283,3.1535351753336585,12,2515,6.063575082711504,8244,9.4637095998123,1.785714286,5.65
guitar,noun,no,yes,no,yes,yes,yes,violão,guitarra,violão,guitarra,NA,violao,guitarra,0.22,0.7,0.22,2653,29.56299936452366,6,NA,NA,4691,5.3850390262881485,12.85714286,2.8
mirror,noun,no,no,yes,no,no,no,espelho,espejo,espelho,espejo,NA,espelho,espejo,NA,NA,0.75,3705,41.285681359050194,6,17096,41.21784477695263,11059,12.695192196060678,65.71428571,2.5
corn,noun,no,no,no,no,no,no,milho,naiz,milho,maíz,NA,milho,naiz,NA,NA,NA,1062,11.834114332877544,4,14344,34.58287116756016,55854,64.11766569479818,NA,1.2
meat,noun,no,no,no,no,no,no,carne,carne,carne,carne,NA,carne,carne,NA,NA,NA,3177,35.402053894116726,4,19516,47.05237825614223,40801,46.837556450987584,86.07142857,1.05
fish,noun,no,no,no,no,no,no,peixe,pez,peixe,pez,NA,peixe,pez,NA,NA,NA,10145,113.04810725710234,4,43087,103.88121653629844,11378,13.061388625262536,15.53571429,1.75
bird,noun,no,no,yes,no,no,no,pássaro,pájaro,pássaro,pájaro,NA,passaro,pajaro,NA,NA,0.72,3706,41.29682459288529,4,19428,46.84021340235351,2363,2.7126086589466842,20.71428571,1.75
butter,noun,no,no,yes,no,no,no,manteiga,mantequilla,manteiga,mantequilla,NA,manteiga,mantequilla,NA,NA,0.73,1866,20.793274336298964,6,15629,37.68096022572488,3618,4.153287400790988,6.25,1.3
candle,noun,no,no,yes,no,no,no,vela,vela,vela,vela,NA,vela,vela,NA,NA,1,773,8.61371975453328,6,25,0.06027410618997518,3235,3.713622095511013,14.82142857,1.9
beer,noun,no,no,yes,no,no,no,cerveja,cerveza,cerveja,cerveza,NA,cerveja,cerveza,NA,NA,0.89,3112,34.677743694835144,4,17803,42.92239650000513,8325,9.556693646098665,26.78571429,1.3
meal,noun,no,no,no,no,no,no,refeição,comida,refeição,comida,NA,refeicao,comida,NA,NA,NA,3833,42.71201528994315,4,13286,32.032070993600406,5480,6.290772514188671,61.25,1.15
knee,noun,no,no,no,no,no,no,joelho,rodilla,joelho,rodilla,NA,joelho,rodilla,NA,NA,NA,1888,21.038425480671194,4,12221,29.46439406990747,8747,10.041129047738742,9.285714286,1.8
bone,noun,no,no,no,no,no,no,osso,hueso,osso,hueso,NA,osso,hueso,NA,NA,NA,2267,25.261711104174573,4,14236,34.32248702881947,12846,14.746580970304318,15.17857143,1.1
finger,noun,no,no,no,yes,yes,no,fingir,fingir,dedo,dedo,NA,fingir,fingir,0.88,0.88,NA,2946,32.827966878208336,6,16648,40.137732794028274,1383,1.587616494000535,7.857142857,1.6
tongue,noun,no,no,yes,no,no,no,língua,lengua,língua,lengua,NA,lingua,lengua,NA,NA,0.88,2349,26.175456278652874,6,81,0.1952881040555196,91067,104.54047090321528,101.7857143,2.2
magazine,noun,no,no,yes,no,no,no,revista,revista,revista,revista,NA,revista,revista,NA,NA,1,4456,49.65424996921124,8,32506,78.37080383245333,63846,73.2920915950529,64.82142857,2.95
workshop,noun,no,no,no,no,no,no,oficina,taller,oficina,taller,but oficina also exists in SP,oficina,taller,NA,NA,NA,1727,19.24436483321989,8,6,0.014465785485594044,8649,9.928629831244127,17.32142857,3.35
neighbor,noun,no,no,yes,no,no,no,vizinho,vecino,vizinho,vecino,NA,vizinho,vecino,NA,NA,0.64,11,0.12257557218611394,8,115,0.27726088847388586,9584,11.001964192697852,33.03571429,3.65
employee,noun,no,no,yes,no,no,no,empregado,empleado,empregado,empleado,NA,empregado,empleado,NA,NA,0.74,2949,32.861396579713634,8,12136,29.259462108861552,24510,28.136283635540938,23.57142857,2.55
affair,noun,no,no,no,no,no,no,caso,asunto,caso,asunto,NA,caso,asunto,NA,NA,NA,3212,35.79206707834527,6,13,0.0313425352187871,481338,552.5525292763771,111.7857143,2.55
injury,noun,no,no,no,no,no,no,injúria,injuria,ferida,herida,NA,injuria,injuria,NA,NA,NA,4474,49.854828178243075,6,14187,34.20434978068712,3026,3.4737002970684157,1.071428571,2.55
ending,noun,no,no,yes,no,no,yes,final,finalizando,final,finalizando,NA,final,finalizando,NA,NA,0.86,2279,25.395429910195787,6,NA,NA,314049,360.5129228665033,NA,1.6
screen,noun,no,no,no,no,no,no,tela,pantalla,tela,pantalla,NA,tela,pantalla,NA,NA,NA,4749,52.91921748289592,6,27651,66.66557241036016,28610,32.842883509295234,44.28571429,1.95
engagement,noun,no,no,no,no,no,no,noivado,compromiso,noivado,compromiso,NA,noivado,compromiso,NA,NA,NA,1191,13.271591497605609,10,7399,17.838724467985056,714,0.8196371487464801,32.67857143,3.25
commitment,noun,no,no,yes,no,no,yes,comprometimento,compromiso,compromisso,compromiso,NA,comprometimento,compromiso,NA,NA,0.55,5374,59.88373862983421,10,20223,48.75692997919472,22950,26.34547978113686,32.67857143,3.25
carpet,noun,Yes,No,No,No,Yes,No,carpete,carpeta,carpete,alfombra,NA,carpete,carpeta,0.78,0.78,0.78,2090,23.289358715361644,6,87,0.20975388954111363,958,1.099737238794297,6.785714286,1.9
bomb,noun,No,No,Yes,Yes,Yes,no,bomba,bomba,bomba,bomba,NA,bomba,bomba,0.71,0.71,1,2835,31.591067922512096,4,12198,29.40894189221269,15243,17.498219969667502,26.25,1.7
salsa,noun,No,Yes,No,Yes,No,Yes,salsa,salsa,molho,salsa,The dance meaning is the same in all three languages,salsa,salsa,1,1,1,15,0.167148507526519,5,36,0.08679471291356426,1082,1.2420831861956463,7.321428571,NA
actual,adjective,No,No,Yes,Yes,Yes,no,atual,actual,real,real,NA,atual,actual,0.96,1,0.96,5690,63.40500052172621,6,22302,53.76932464995306,152274,174.80311931123464,129.1071429,2.45
alms,noun,No,No,No,Yes,Yes,No,almas,almas,esmola,limosna,NA,almas,almas,0.82,0.82,1,84,0.9360316421485064,4,256,0.6172068473853459,6100,7.002502251195418,NA,1.7
avocado,noun,No,No,Yes,No,No,No,abacate ,aguacate ,abacate,aguacate,NA,abacate ,aguacate ,0.36,0.35,NA,88,0.9806045774889115,7,NA,NA,NA,NA,NA,3.25
balcony,noun,No,Yes,No,Yes,No,Yes,balcão,balcón,sacada,balcón,NA,balcao,balcon,0.72,0.88,0.72,911,10.151486023777254,7,NA,NA,3955,4.540146951389816,26.60714286,2.8
beef,noun,No,No,yes,Yes,Yes,no,bife,carne,bife,carne,NA,bife,carne,0.58,0.14,0.33,1334,14.86507393602509,4,8852,21.34185551974641,726,0.8334125630111268,86.07142857,1.6
brand,noun,No,No,yes,Yes,No,no,brando,blando,marca,marca,NA,brando,blando,0.75,0.62,0.88,1517,16.90428572784862,5,203,0.4894257422625985,809,0.9286925116749334,7.321428571,1.55
bland,adjective,No,No,yes,No,Yes,no,brando,blando,brando,blando,NA,brando,blando,0.62,0.75,0.88,616,6.86423204242238,5,345,0.8317826654216576,809,0.9286925116749334,7.321428571,1.6
candor,noun,Yes,Yes,Yes,No,No,No,candor,candor,candor,candor,NA,candor,candor,1,1,1,1,0.011143233835101267,6,16,0.03857542796158412,15,0.017219267830808405,1.607142857,1.95
cargo,noun,No,No,Yes,Yes,Yes,No,cargo,cargo,carga,carga,NA,cargo,cargo,1,1,1,846,9.427175824495672,5,NA,NA,64074,73.55382446608118,59.46428571,1.95
commodity,noun,No,No,Yes,Yes,Yes,No,comodidade,comodidad,mercadoria,mercancía,NA,comodidade,comodidad,0.51,0.56,0.83,902,10.051196919261342,9,5,0.012054821237995037,1640,1.882639949501719,7.857142857,3.4
comprehensive,adjective,No,No,no,Yes,Yes,no,compreensivo,comprensivo,abrangente,completo,NA,compreensivo,comprensivo,0.76,0.62,NA,3502,39.02360489052464,13,12182,29.37036646425111,866,0.9941257294320052,NA,4.05
construe,verb,No,No,Yes,Yes,Yes,No,construir,construir,interpretar,interpretar,NA,construir,construir,0.73,0.73,1,109,1.214612488026038,8,191,0.4604941712914104,50701,58.202273219321135,38.03571429,2.8
doze,noun,No,No,No,Yes,Yes,Yes,doce/doze,doce,cochilar,dormitar,NA,doce/doze,doce,0.55,0.83,0.55,71,0.79116960229219,4,269,0.648549382604133,NA,NA,65.53571429,1.45
invite,verb,No,Yes,No,No,No,No,convidar,invitar,convidar,invitar,NA,convidar,invitar,0.3,0.67,0.6,1047,11.666965825351026,6,112,0.2700279957310888,3097,3.5552048314675755,3.571428571,2.1
exit,noun,No,No,Yes,Yes,Yes,No,êxito,éxito,saída,salida,NA,exito,exito,0.71,0.71,1,1184,13.193588860759899,4,NA,NA,19115,21.943086972393512,103.0357143,1.8
fabric,noun,No,No,Yes,Yes,Yes,No,fábrica,fábrica,fábrica,fábrica,NA,fabrica,fabrica,0.78,0.78,1,2049,22.832486128122497,6,8504,20.50283996158196,30913,35.48661509691868,27.67857143,2.8
file,noun,No,No,yes,Yes,Yes,no,fila,fila,arquivo,archivo,NA,fila,fila,0.67,0.67,1,5520,61.51065076975899,4,11643,28.070856734795242,11850,13.60322158633864,18.21428571,1.15
grip,noun,No,No,yes,Yes,Yes,no,gripe,gripe,aperto,agarre,NA,gripe,gripe,0.71,0.71,1,1866,20.793274336298964,4,433,1.0439475192103702,4476,5.138229520713229,7.321428571,1.55
excited,adjective,No,No,no,Yes,Yes,no,excitado,excitado,animado,emocionado,NA,excitado,excitado,0.7,0.7,NA,1762,19.634378017448434,7,3220,7.763304877268804,1450,1.6645292236448126,NA,2
devil,noun,No,No,Yes,Yes,No,No,débil,débil,diabo,diablo,NA,debil,debil,0.86,0.86,1,1579,17.5951662256249,5,22,0.053041213447178166,1252,1.4372348882781416,32.5,1.9
intent,noun,No,No,yes,Yes,Yes,no,intenção,intención,intenção,inención,NA,intencao,intencion,0.6,0.55,0.8,1852,20.637269062607544,6,2462,5.935793977588756,49958,57.34934548610176,53.39285714,1.85
air,noun,yes,yes,yes,no,no,no,ar,aire,ar,aire,NA,ar,aire,0.93,0.67,0.68,18169,202.46141554995492,3,109551,264.1235442887189,86687,99.51244469661921,209.6428571,1.45
adult,noun,yes,yes,yes,no,no,no,adulto,adulto,adulto,adulto,NA,adulto,adulto,0.75,0.75,1,4920,54.824710468698235,5,21917,52.84110341462744,20032,22.995758212450266,17.67857143,1.95
agenda,noun,yes,yes,yes,no,no,no,agenda,agenda,agenda,agenda,NA,agenda,agenda,1,1,1,1934,21.55101423708585,6,15462,37.27832919637585,22260,25.553393460919676,8.75,2.6
agent,noun,yes,yes,yes,no,no,no,agente,agente,agente,agente,NA,agente,agente,0.75,0.75,1,4154,46.28899335101066,5,21661,52.2238965672421,48176,55.30369646780172,27.14285714,1.9
alarm,noun,yes,yes,yes,no,no,no,alarme,alarma,alarme,alarma,NA,alarme,alarma,0.75,0.75,0.75,2145,23.902236576292218,5,682,1.644277616862523,2659,3.0524022108079705,21.60714286,1.95
alcohol,noun,yes,yes,yes,no,no,no,álcool,alcohol,álcool,alcohol,NA,alcool,alcohol,0.93,1,0.93,2883,32.12594314659695,7,16872,40.67778878549045,36281,41.64881707797065,51.42857143,3.35
altar,noun,yes,yes,yes,no,no,no,altar,altar,altar,altar,NA,altar,altar,1,1,1,887,9.884048411734824,5,9,0.021698678228391065,3698,4.245123495888632,17.14285714,1.95
area,noun,yes,yes,yes,no,no,no,área,área,área,área,NA,area,area,1,1,1,31447,350.4212744124295,4,109556,264.13559910995684,464846,533.6205182719976,34.82142857,1.7
artist,noun,yes,yes,yes,no,no,no,artista,artista,artista,artista,NA,artista,artista,0.78,0.78,1,3959,44.11606275316591,6,30277,72.99676452455515,36154,41.503027277003135,34.82142857,2.1
atmosphere,noun,yes,yes,yes,no,no,no,atmosfera,atmósfera,atmosfera,atmósfera,NA,atmosfera,atmosfera,0.68,0.68,1,4668,52.01661554225271,10,15548,37.48567212166937,17853,20.494372572228166,33.39285714,4.15
attention,noun,yes,yes,yes,no,no,no,atenção,atención,atenção,atención,NA,atencao,atencion,0.64,0.87,0.78,13158,146.62267080226246,9,67697,163.21504666971,136656,156.87441764579688,132.3214286,2.55
banana,noun,yes,yes,yes,no,no,no,banana,banana,banana,banana,NA,banana,banana,1,1,1,433,4.825020250598848,6,NA,NA,6980,8.012699297269512,0.892857143,2.4
base,noun,yes,yes,yes,no,no,no,base,base,base,base,NA,base,base,1,1,1,8672,96.63412381799819,4,37558,90.55099521132352,271410,311.5654321306473,90,1
blouse,noun,yes,yes,yes,no,no,no,blusa,blusa,blusa,blusa,NA,blusa,blusa,0.64,0.64,1,502,5.593903385220836,6,2841,6.84954942742878,1212,1.391316840729319,10.89285714,1.9
cabin,noun,yes,yes,yes,no,no,no,cabine,cabina,cabine,cabina,NA,cabine,cabina,0.75,0.75,0.75,1086,12.101551944919976,5,8911,21.484102410354755,3130,3.593087220695354,13.92857143,1.9
cable,noun,yes,yes,yes,no,no,no,cabo,cable,cabo,cable,NA,cabo,cable,0.67,1,0.67,1836,20.458977321245925,5,16815,40.540363823377305,20177,23.162211134814747,13.92857143,1.65
cafe,noun,yes,yes,yes,no,no,no,café,café,café,café,NA,cafe,cafe,1,1,1,645,7.187385823640317,4,67,0.1615346045891335,49280,56.57103458014922,77.5,1.45
cafeteria,noun,yes,yes,yes,no,no,no,cafeteria,cafetería,cafeteria,cafetería,NA,cafeteria,cafeteria,1,1,1,128,1.4263339308929621,9,2562,6.176890402348657,264,0.30305911382222794,10.53571429,3.7
canal,noun,yes,yes,yes,no,no,no,canal,canal,canal,canal,NA,canal,canal,1,1,1,2121,23.63479896424979,5,47,0.11331531963715334,39108,44.894075088483675,31.07142857,1.8
cancer,noun,yes,yes,yes,no,no,no,câncer,cáncer,câncer,cáncer,NA,cancer,cancer,1,1,1,4023,44.8292297186124,6,39071,94.19878411794082,39069,44.84930499212357,68.75,1.7
capital,noun,yes,yes,yes,no,no,no,capital,capital,capital,capital,NA,capital,capital,1,1,1,13054,145.46377448341192,7,38155,91.99034086714012,161054,184.88213074820112,85.53571429,2.55
carbon,noun,yes,yes,yes,no,no,no,carbono,carbón,carbono,carbón,NA,carbono,carbon,0.78,1,0.78,2219,24.726835880089713,6,11671,28.138363733728013,20187,23.173690646701953,17.5,1.9
center,noun,yes,yes,yes,no,no,no,centro,centro,centro,centro,NA,centro,centro,0.72,0.72,1,509,5.671906022066545,6,249,0.6003300976521528,106892,122.70679846471813,153.2142857,1.85
cheque,noun,yes,yes,yes,no,no,no,cheque,cheque,cheque,cheque,NA,cheque,cheque,1,1,1,1663,18.531197867773407,6,61,0.14706881910353944,9044,10.382070550788749,4.107142857,NA
chocolate,noun,yes,yes,yes,no,no,no,chocolate,chocolate,chocolate,chocolate,NA,chocolate,chocolate,1,1,1,1612,17.962892942183245,9,12516,30.175628522949175,4669,5.359784100136296,14.82142857,3.55
class,noun,yes,yes,yes,no,no,no,classe,clase,classe,clase,NA,classe,clase,0.75,0.71,0.84,17018,189.63555340575337,5,70634,170.29604866490828,118899,136.4902483876859,154.8214286,1.5
club,noun,yes,yes,yes,no,no,no,clube,club,clube,club,NA,clube,club,0.71,1,0.71,15535,173.11013762829816,4,24751,59.67377609232303,55313,63.49662410170036,66.96428571,1.85
coast,noun,yes,yes,yes,no,no,no,costa,costa,costa,costa,NA,costa,costa,0.68,0.68,1,4475,49.865971412078174,5,16746,40.37400729029297,12908,14.817753944004993,49.28571429,1.65
color,noun,yes,yes,yes,no,no,no,cor,color,cor,color,NA,cor,color,0.86,1,0.86,116,1.292615124871747,5,43245,104.26214888741907,51912,59.592442108861725,128.75,1.9
combustion,noun,yes,yes,yes,no,no,no,combustão,combustión,combustão,combustión,NA,combustao,combustion,0.82,1,0.82,318,3.5435483595622026,10,1658,3.997378722519154,4220,4.844354016400765,5.357142857,3.05
company,noun,yes,yes,yes,no,no,no,companhia,compañía,companhia,compañía,NA,companhia,compania,0.64,0.7,0.86,38477,428.7582082731915,7,136971,330.23218395788365,32308,37.08800700518386,81.07142857,2.7
concert,noun,yes,yes,yes,no,no,no,concerto,concierto,concerto,concierto,NA,concerto,concierto,0.8,0.65,0.89,1725,19.222078365549688,7,NA,NA,5564,6.387200414041198,12.5,1.7
conclusion,noun,yes,yes,yes,no,no,no,conclusão,conclusión,conclusão,conclusión,NA,conclusao,conclusion,0.82,1,0.82,4846,54.000111164900744,10,16037,38.66463363874528,47753,54.818113114972924,42.14285714,2.5
